,Name,Security Type,Symbol,Issue Period,Issue Size (No. of Shares),Face Value,Market Lot
0,Rudra Gas Enterprise Limited,Equity,RUDRA,08 Feb 2024 to 12 Feb 2024,2248000,10.00,2000
1,Gabriel Pet Straps Limited,Equity,GPSL,31 Jan 2024 to 02 Feb 2024,798000,10.00,1200
2,Mayank Cattle Food Limited,Equity,MCFL,29 Jan 2024 to 31 Jan 2024,1800000,10.00,1200
3,Brisk Technovision Limited,Equity,BRISK,23 Jan 2024 to 25 Jan 2024,800000,10.00,800
4,Qualitek Labs Limited,Equity,QLL,18 Jan 2024 to 23 Jan 2024,1964400,10.00,1200
5,Shree Marutinandan Tubes Limited,Equity,SHREE,12 Jan 2024 to 16 Jan 2024,1000000,10.00,1000
6,Manoj Ceramic Ltd,Equity,MCL,27 Dec 2023 to 29 Dec 2023,2334000,10.00,2000
7,Aik Pipes And Polymers Limited,Equity,AIK,26 Dec 2023 to 28 Dec 2023,1688000,10.00,1600
8,Sahara Maritime Limited,Equity,SMARITIME,18 Dec 2023 to 20 Dec 2023,849600,10.00,1600
9,Benchmark Computer Solutions Limited,Equity,BENCHMARK,14 Dec 2023 to 18 Dec 2023,1854000,10.00,2000
10,Arrowhead Seperation Engineering Limited,Equity,ARROWHEAD,16 Nov 2023 to 20 Nov 2023,558000,10.00,600
11,Mish Designs Limited,Equity,MISHDESIGN,31 Oct 2023 to 02 Nov 2023,800000,10.00,1000
12,Vrundavan Plantation Ltd,Equity,VPL,30 Oct 2023 to 01 Nov 2023,1416000,10.00,1200
13,Kk Shah Hospitals Ltd,Equity,KKSHL,27 Oct 2023 to 31 Oct 2023,1950000,10.00,3000
14,Vivaa Tradecom Limitd,Equity,VIVAA,27 Sep 2023 to 04 Oct 2023,1566000,10.00,2000
15,Sunita Tools Limited,Equity,SUNITATOOL,26 Sep 2023 to 03 Oct 2023,1520000,10.00,1000
16,City Crops Agro Limited,Equity,CCAL,26 Sep 2023 to 29 Sep 2023,6000000,10.00,6000
17,Organic Recycling Systems Limited,Equity,ORGANICREC,21 Sep 2023 to 26 Sep 2023,2500200,10.00,600
18,Techknowgreen Solutions Limited,Equity,TECHKGREEN,18 Sep 2023 to 21 Sep 2023,1944000,10.00,1600
19,Meson Valves India Limited,Equity,MESON,08 Sep 2023 to 12 Sep 2023,3048000,10.00,1200
20,Kahan Packaging Limited,Equity,KAHAN,06 Sep 2023 to 08 Sep 2023,720000,10.00,1600
21,Bondada Engineering Limited,Equity,BONDADA,18 Aug 2023 to 22 Aug 2023,5696000,10.00,1600
22,Shoora Designs Limited,Equity,SDL,17 Aug 2023 to 21 Aug 2023,423000,10.00,3000
23,Shelter Pharma Ltd,Equity,SHELTER,10 Aug 2023 to 14 Aug 2023,3816000,10.00,3000
24,Khazanchi Jewellers Limited,Equity,KHAZANCHI,24 Jul 2023 to 28 Jul 2023,6910000,10.00,1000
25,Innovatus Entertainment Networks Limited,Equity,INNOVATUS,25 Jul 2023 to 27 Jul 2023,1548000,10.00,3000
26,Ahasolar Technologies Limited,Equity,ATL,10 Jul 2023 to 13 Jul 2023,818400,10.00,800
27,Acceleratebs India Limited,Equity,ACCELERATE,06 Jul 2023 to 11 Jul 2023,632000,10.00,1600
28,Alphalogic Industries Limited,Equity,ALPHAIND,03 Jul 2023 to 06 Jul 2023,1341600,10.00,1200
29,Veefin Solutions Limited,Equity,VEEFIN,22 Jun 2023 to 26 Jun 2023,5699200,10.00,1600
30,Bizotic Commercial Limited,Equity,BIZOTIC,12 Jun 2023 to 15 Jun 2023,2412000,10.00,800
31,Sonalis Consumer Products Limited,Equity,SONALIS,07 Jun 2023 to 09 Jun 2023,944000,10.00,4000
32,Cff Fluid Control Limited,Equity,CFF,30 May 2023 to 02 Jun 2023,5200000,10.00,800
33,Retina Paints Limited,Equity,RETINA,19 Apr 2023 to 24 Apr 2023,3700000,10.00,4000
34,Sancode Technologies Limited,Equity,SANCODE,31 Mar 2023 to 06 Apr 2023,1095000,10.00,3000
35,Command Polymers Ltd,Equity,COMMAND,17 Mar 2023 to 21 Mar 2023,2532000,10.00,4000
36,Dev Labtech Venture Limited,Equity,DLVL,17 Mar 2023 to 21 Mar 2023,2200000,10.00,2000
37,Bright Outdoor Media Limited,Equity,BRIGHT,14 Mar 2023 to 17 Mar 2023,3800000,10.00,1000
38,Labelkraft Technologies Limited,Equity,LABELKRAFT,13 Mar 2023 to 15 Mar 2023,864000,10.00,2000
39,Prospect Commodities Limited,Equity,PROSPECT,08 Mar 2023 to 13 Mar 2023,1226000,10.00,2000
40,Itcons E Solutions Ltd,Equity,ITCONS,28 Feb 2023 to 02 Mar 2023,1700000,10.00,2000
41,Amanaya Ventures Ltd,Equity,AMANAYA,24 Feb 2023 to 28 Feb 2023,1200000,10.00,6000
42,S V J Enterprises Limited,Equity,SVJ ,23 Feb 2023 to 28 Feb 2023,1701000,10.00,3000
43,Patron Exim Limited,Equity,PATRON,21 Feb 2023 to 24 Feb 2023,6180000,10.00,4000
44,Indong Tea Company Limited,Equity,INDONG,09 Feb 2023 to 13 Feb 2023,5004000,10.00,4000
45,Transvoy Logistics India Ltd,Equity,TRANSVOY,20 Jan 2023 to 24 Jan 2023,720000,10.00,1600
46,Dharni Capital Services Ltd,Equity,DHARNI,18 Jan 2023 to 20 Jan 2023,5370000,1.00,6000
47,Eastern Logica Infoway Limited,Equity,ELIL,05 Jan 2023 to 09 Jan 2023,753000,10.00,600
48,Rex Sealing And Packing Industries Limited,Equity,REXSEAL,30 Dec 2022 to 04 Jan 2023,599000,10.00,1000
49,Svs Ventures Limited,Equity,SVS,30 Dec 2022 to 04 Jan 2023,5622000,10.00,6000
50,Pngs Gargi Fashion Jewellery Ltd,Equity,GARGI,08 Dec 2022 to 13 Dec 2022,2600000,10.00,4000
51,Ambo Agritec Limited,Equity,AMBOAGRI,21 Nov 2022 to 24 Nov 2022,3400000,10.00,4000
52,Technopak Polymers Ltd,Equity,TECHNOPACK,02 Nov 2022 to 07 Nov 2022,1430000,10.00,2000
53,Daps Advertising Limited,Equity,DAPS,31 Oct 2022 to 03 Nov 2022,1700000,10.00,4000
54,Pace E Commerce Ventures Ltd,Equity,PACE,29 Sep 2022 to 13 Oct 2022,6459600,10.00,1200
55,Maagh Advertising And Marketing Services Ltd,Equity,MAAGHAD,26 Sep 2022 to 04 Oct 2022,1520000,10.00,2000
56,Vedant Asset Limited,Equity,VASSET,30 Sep 2022 to 04 Oct 2022,750000,10.00,3000
57,Cargosol Logistics Limited,Equity,CARGOSOL,28 Sep 2022 to 30 Sep 2022,2700000,10.00,4000
58,Silicon Rental Solutions Ltd,Equity,SRSOLTD,28 Sep 2022 to 30 Sep 2022,2712000,10.00,1600
59,Cargotrans Maritime Limited,Equity,CARGOTRANS,27 Sep 2022 to 29 Sep 2022,1080000,10.00,3000
60,Reetech International Cargo And Courier Ltd,Equity,REETECH,27 Sep 2022 to 29 Sep 2022,1114800,10.00,1200
61,Steelman Telecom Limited,Equity,STLM,26 Sep 2022 to 29 Sep 2022,2710800,10.00,1200
62,Trident Lifeline Limited,Equity,TLL,26 Sep 2022 to 29 Sep 2022,3499200,10.00,1200
63,Mafia Trends Limited,Equity,MAFIA,22 Sep 2022 to 27 Sep 2022,1284000,10.00,4000
64,Containe Technologies Limited,Equity,CONTAINE,20 Sep 2022 to 22 Sep 2022,1744000,10.00,8000
65,Shantidoot Infra Services Ltd,Equity,SISLD,06 Sep 2022 to 09 Sep 2022,496000,10.00,1600
66,Virtuoso Optoelectronics Limited,Equity,VOEPL,02 Sep 2022 to 07 Sep 2022,5400000,10.00,2000
67,Ep Biocomposites Ltd,Equity,EPBIO,29 Aug 2022 to 05 Sep 2022,504000,10.00,1000
68,Infurnia Holdings Ltd,Equity,INFURNIA,04 Sep 2022 to 04 Sep 2022,38200000,1.00,10000
69,Dipna Pharmachem Limited,Equity,DIPL,25 Aug 2022 to 30 Aug 2022,4002000,10.00,3000
70,Rhetan Tmt Limited,Equity,RHETANTMT,22 Aug 2022 to 25 Aug 2022,8000000,10.00,2000
71,Naturo Indiabull Limited,Equity,NATURO,22 Aug 2022 to 24 Aug 2022,3640000,10.00,4000
72,Olatech Solutions Ltd,Equity,OLATECH,12 Aug 2022 to 19 Aug 2022,700000,10.00,4000
73,Healthy Life Agritech Limited,Equity,HEALTHLIFE,13 Jul 2022 to 18 Jul 2022,10000000,10.00,10000
74,Veerkrupa Jewellers Limited,Equity,VEERKRUPA,29 Jun 2022 to 08 Jul 2022,3000000,10.00,4000
75,B-Right Realestate Limited,Equity,BRIGHTES,30 Jun 2022 to 05 Jul 2022,2899200,10.00,800
76,Jayant Infratech Limited,Equity,JAYANT,30 Jun 2022 to 05 Jul 2022,924000,10.00,2000
77,Kesar India Limited,Equity,KESAR,30 Jun 2022 to 04 Jul 2022,930400,10.00,800
78,Sailani Tours N Travels Limited,Equity,SAILANI,27 Jun 2022 to 30 Jun 2022,1264000,10.00,8000
79,Pearl Green Clubs And Resorts Limited,Equity,PGCRL,27 Jun 2022 to 29 Jun 2022,630000,10.00,600
80,Modis Navnirman Limited,Equity,MODIS,23 Jun 2022 to 28 Jun 2022,1260000,10.00,800
81,Goel Food Products Ltd,Equity,GOEL,15 Jun 2022 to 20 Jun 2022,1001600,10.00,1600
82,Scarnose International Limited,Equity,SCARNOSE,14 Jun 2022 to 17 Jun 2022,1200000,10.00,2000
83,Silver Pearl Hospitality And Luxury Spaces Limited,Equity,SILVERPRL,06 Jun 2022 to 09 Jun 2022,5000000,10.00,8000
84,Fone4 Commnications (India) Limited,Equity,FONE4,25 Apr 2022 to 27 Apr 2022,6800000,10.00,10000
85,Nanavati Ventures Ltd,Equity,NVENTURES,25 Apr 2022 to 27 Apr 2022,436000,10.00,3000
86,Global Longlife Hospital And Research Limited,Equity,GLHRL,21 Apr 2022 to 25 Apr 2022,3500000,10.00,1000
87,Shashwat Furnishing Solutions Limited,Equity,SFSL,20 Apr 2022 to 25 Apr 2022,558000,10.00,3000
88,Eighty Jewellers Limited,Equity,EIGHTY,31 Mar 2022 to 05 Apr 2022,2700000,10.00,3000
89,Sunrise Efficient Marketing Ltd,Equity,SEML,30 Mar 2022 to 05 Apr 2022,1380000,10.00,1000
90,Dhyaani Tile And Marblez Limited,Equity,DHYAANI,30 Mar 2022 to 04 Apr 2022,480000,10.00,2000
91,Achyut Healthcare Limited,Equity,ACHYUT,17 Mar 2022 to 22 Mar 2022,1800000,10.00,6000
92,Evoq Remedies Limited,Equity,EVOQ,17 Mar 2022 to 22 Mar 2022,3600000,10.00,4000
93,Bhatia Colour Chem Limited,Equity,BCCL,14 Mar 2022 to 16 Mar 2022,5000000,10.00,1600
94,Ekennis Software Service Ltd,Equity,EKENNIS,21 Feb 2022 to 24 Feb 2022,400000,10.00,1600
95,Maruti Interior Products Ltd,Equity,MARUTIIPL,03 Feb 2022 to 08 Feb 2022,2000000,10.00,2000
96,Quality Ro Industries Limited,Equity,QRIL,27 Jan 2022 to 01 Feb 2022,530000,10.00,2000
97,Safa Systems & Technologies Limited,Equity,SSTL,28 Jan 2022 to 01 Feb 2022,4000000,10.00,10000
98,Alkosign Limited,Equity,ALKOSIGN,18 Jan 2022 to 21 Jan 2022,2700000,10.00,3000
99,Dj Mediaprint Logistics Ltd,Equity,DJMPL,18 Jan 2022 to 20 Jan 2022,1200000,10.00,1000
100,Fabino Life Science Limited,Equity,FABINO,31 Dec 2021 to 05 Jan 2022,900000,10.00,3000
101,Ascensive Educare Limited,Equity,ASCENSIVE,30 Dec 2021 to 04 Jan 2022,868000,10.00,4000
102,Brandbucket Media & Technology Limited,Equity,BRNDBUCKET,20 Dec 2021 to 23 Dec 2021,1500000,10.00,2000
103,Clara Industries Limited,Equity,CLARA,16 Dec 2021 to 21 Dec 2021,702000,10.00,3000
104,Wherrelz It Solutions Ltd,Equity,WITS,16 Dec 2021 to 21 Dec 2021,117600,10.00,800
105,Dmr Hydroengineering & Infrastructures Ltd,Equity,DMR,24 Nov 2021 to 29 Nov 2021,996000,10.00,6000
106,Omnipotent Industries Limited,Equity,OMNIPOTENT,16 Nov 2021 to 22 Nov 2021,3000000,10.00,2000
107,Suyog Gurbaxani Funicular Ropeways Limited,Equity,SGFRL,01 Nov 2021 to 08 Nov 2021,6555000,10.00,3000
108,Adishakti Loha And Ispat Limited,Equity,ADISHAKTI,30 Sep 2021 to 05 Oct 2021,1820000,10.00,10000
109,Cwd Limited,Equity,CWD,30 Sep 2021 to 05 Oct 2021,1000800,10.00,800
110,Samor Reality Limited,Equity,SAMOR,30 Sep 2021 to 05 Oct 2021,1300000,10.00,2000
111,Promax Power Limited,Equity,PROMAX,30 Sep 2021 to 04 Oct 2021,1600000,10.00,10000
112,Shri Venkatesh Refineries Limited,Equity,SVRL,29 Sep 2021 to 01 Oct 2021,2928000,10.00,3000
113,Getalong Enterprise Limited,Equity,GETALONG,27 Sep 2021 to 30 Sep 2021,750000,10.00,2000
114,Markolines Traffic Controls Limited,Equity,MTCL,15 Sep 2021 to 20 Sep 2021,5128000,10.00,1600
115,Sbl Infratech Ltd,Equity,SBL,16 Sep 2021 to 20 Sep 2021,213600,10.00,1200
116,Platinumone Business Services Ltd,Equity,POBS,02 Sep 2021 to 07 Sep 2021,422400,10.00,1200
117,Aashka Hospitals Ltd,Equity,AASHKA,10 Aug 2021 to 24 Aug 2021,8400000,10.00,1000
118,Gretex Corporate Services Ltd,Equity,GCSL,27 Jul 2021 to 30 Jul 2021,301600,10.00,800
119,Aa Plus Tradelink Limited,Equity,AAPLUSTRAD,08 Jul 2021 to 13 Jul 2021,3600000,10.00,8000
120,Focus Business Solutions Ltd,Equity,FOCUS,30 Jun 2021 to 05 Jul 2021,642000,10.00,6000
121,Times Green Energy (India) Ltd,Equity,TIMESGREEN,16 Jun 2021 to 22 Jun 2021,664000,10.00,2000
122,Adeshwar Meditex Limited,Equity,ADESHWAR,15 Jun 2021 to 18 Jun 2021,3900000,10.00,6000
123,Navoday Enterprises Ltd,Equity,NAVODAYENT,14 Jun 2021 to 17 Jun 2021,2304000,10.00,6000
124,Kuberan Global Edu Solutions Limited,Equity,KGES,20 Apr 2021 to 27 Apr 2021,558000,10.00,6000
125,Jetmall Spices And Masala Limited,Equity,JETMALL,31 Mar 2021 to 07 Apr 2021,2490000,10.00,6000
126,Rajeshwari Cans Limited,Equity,RCAN,31 Mar 2021 to 06 Apr 2021,2016000,10.00,6000
127,Niks Technology Limited,Equity,NTL,19 Mar 2021 to 23 Mar 2021,100200,10.00,600
128,Knowledge Marine & Engineering Works Limited,Equity,KMEW,09 Mar 2021 to 12 Mar 2021,2736000,10.00,3000
129,Rangoli Tradecomm Limited,Equity,RTL,09 Mar 2021 to 12 Mar 2021,2181000,10.00,600
130,Ashapuri Gold Ornament Limited,Equity,AGOL,03 Mar 2021 to 08 Mar 2021,3705600,10.00,1600
131,Adjia Technologies Ltd,Equity,ADJIA,02 Mar 2021 to 04 Mar 2021,270400,10.00,1600
132,Mrp Agro Limited,Equity,MRP,08 Feb 2021 to 10 Feb 2021,810000,10.00,3000
133,Net Pix Shorts Digital Media Limited,Equity,NETPIX,18 Nov 2020 to 23 Nov 2020,900000,10.00,4000
134,Shine Fashions India Ltd,Equity,SHINEFASH,22 Oct 2020 to 26 Oct 2020,399000,10.00,3000
135,Veer Global Infracontruction Limited,Equity,VGIL,30 Sep 2020 to 09 Oct 2020,1756000,10.00,4000
136,G M Polyplast Ltd,Equity,GMPL,30 Sep 2020 to 06 Oct 2020,508800,10.00,800
137,Atam Valves Limited,Equity,ATAM,18 Sep 2020 to 25 Sep 2020,1125000,10.00,3000
138,Secmark Consultancy Ltd,Equity,SECMARK,18 Sep 2020 to 23 Sep 2020,1114000,10.00,1000
139,Advait Infratech Limited,Equity,ADVAIT,15 Sep 2020 to 18 Sep 2020,1350000,10.00,2000
140,Trekkingtoes.Com Limited,Equity,HIPPOCABS,18 Aug 2020 to 20 Aug 2020,433200,10.00,1200
141,Suratwwala Business Group Ltd,Equity,SBGLP,03 Aug 2020 to 05 Aug 2020,4600000,10.00,8000
142,Bonlon Industries Limited,Equity,BONLON,30 Jun 2020 to 03 Jul 2020,3756000,10.00,4000
143,Billwin Industries Ltd,Equity,BILLWIN,18 Jun 2020 to 22 Jun 2020,666000,10.00,3000
144,Nirmitee Robotics India Limited,Equity,NIRMITEE,31 Mar 2020 to 09 Apr 2020,175200,10.00,600
145,Dj Mediaprint & Logistics Limited,Equity,DJML,26 Mar 2020 to 31 Mar 2020,1200000,10.00,6000
146,Cospower Engineering Ltd,Equity,COSPOWER,17 Mar 2020 to 19 Mar 2020,400000,10.00,2000
