,Name,Security Type,Symbol,Issue Period,Issue Size (No. of Shares),Face Value,Market Lot
147,Ro Jewels Limited,Equity,ROJL,12 Mar 2020 to 17 Mar 2020,1365000,10.00,3000
148,Sm Auto Stamping Ltd,Equity,SMAUTO,03 Mar 2020 to 05 Mar 2020,3840000,10.00,8000
149,Icl Organic Dairy Products Ltd,Equity,ICLORGANIC,31 Jan 2020 to 07 Feb 2020,2040000,10.00,6000
150,Chandra Bhagat Pharma Limited,Equity,CBPL,31 Jan 2020 to 06 Feb 2020,2000000,10.00,2000
151,Janus Corporation Limited,Equity,JANUSCORP,27 Jan 2020 to 30 Jan 2020,1599000,10.00,3000
152,Tranway Technologies Limited,Equity,TRANWAY,27 Jan 2020 to 29 Jan 2020,4240000,10.00,10000
153,Gian Life Care Limited,Equity,GIANLIFE,31 Dec 2019 to 03 Jan 2020,1416000,10.00,6000
154,Valencia Nutrition Limited,Equity,VALENCIA,23 Dec 2019 to 27 Dec 2019,1572000,10.00,3000
155,Anuroop Packaging Ltd,Equity,ANUROOP,08 Nov 2019 to 13 Nov 2019,2030000,10.00,10000
156,Galactico Corporate Services Ltd,Equity,GALACTICO,24 Sep 2019 to 27 Sep 2019,1608000,10.00,6000
157,Misquita Engineering Ltd,Equity,MISQUITA,23 Sep 2019 to 25 Sep 2019,716000,10.00,4000
158,Novateor Research Laboratories Ltd,Equity,NOVATEOR,30 Aug 2019 to 04 Sep 2019,1872000,10.00,6000
159,Alphalogic Techsys Limited,Equity,ALPHALOGIC,26 Aug 2019 to 28 Aug 2019,736000,10.00,1600
160,Transpact Enterprises Ltd,Equity,TRANSPACT,26 Aug 2019 to 28 Aug 2019,104000,10.00,1000
161,Sk International Export Limited,Equity,SKIEL,28 Jun 2019 to 05 Jul 2019,1980000,10.00,6000
162,City Pulse Multiplex Ltd,Equity,CPML,27 Jun 2019 to 03 Jul 2019,1328000,10.00,4000
163,Earum Pharmaceuticals Ltd,Equity,EARUM,21 Jun 2019 to 26 Jun 2019,1848000,10.00,3000
164,Sbc Exports Ltd,Equity,SBC,24 Jun 2019 to 26 Jun 2019,2982000,10.00,6000
165,Anand Rayons Limited,Equity,ARL,18 Jun 2019 to 24 Jun 2019,4688000,10.00,4000
166,Parshva Enterprise Limited,Equity,PARSHVA,19 Jun 2019 to 21 Jun 2019,810000,10.00,3000
167,Meera Industries Ltd,Equity,MEERA,13 Jun 2019 to 18 Jun 2019,522000,10.00,500
168,Evans Electric Limited,Equity,EVANS,30 Apr 2019 to 03 May 2019,372000,10.00,2000
169,White Organic Retail Limited,Equity,WORL,26 Apr 2019 to 02 May 2019,2454000,10.00,2000
170,G.K.P. Printing & Packaging Limited,Equity,GKP,23 Apr 2019 to 26 Apr 2019,2056000,10.00,4000
171,V R Films & Studios Limited,Equity,VRFILMS,12 Apr 2019 to 18 Apr 2019,372000,10.00,2000
172,Jinaam'S Dress Limited,Equity,JINAAM,09 Apr 2019 to 15 Apr 2019,7200000,10.00,2000
173,Northern Spirits Limited,Equity,NSL,22 Mar 2019 to 27 Mar 2019,4302000,10.00,3000
174,Roopshri Resorts Limited,Equity,ROOPSHRI,19 Mar 2019 to 22 Mar 2019,1800000,10.00,6000
175,Humming Bird Education Limited,Equity,HBEL,15 Mar 2019 to 19 Mar 2019,163000,10.00,1000
176,Aartech Solonics Limited,Equity,AARTECH,12 Mar 2019 to 18 Mar 2019,2120000,10.00,4000
177,Ashapuri Gold Ornament Ltd,Equity,AGOL,13 Mar 2019 to 18 Mar 2019,5750000,10.00,2000
178,Mahip Industries Limited,Equity,MAHIP,26 Feb 2019 to 01 Mar 2019,5196000,10.00,4000
179,Gleam Fabmat Limited,Equity,GLEAM,19 Feb 2019 to 22 Feb 2019,3120000,10.00,10000
180,Kranti Industries Limited,Equity,KRANTI,14 Feb 2019 to 20 Feb 2019,2319000,10.00,3000
181,Jonjua Overseas Limited,Equity,JONJUA,12 Feb 2019 to 15 Feb 2019,1300000,10.00,10000
182,Anmol India Ltd,Equity,ANMOL,12 Feb 2019 to 14 Feb 2019,3100000,10.00,4000
183,K.P.I. Global Infrastructure Limited,Equity,KPIGLOBAL,08 Jan 2019 to 11 Jan 2019,4992000,10.00,1600
184,Axita Cotton Limited,Equity,AXITA,27 Dec 2018 to 02 Jan 2019,1752000,10.00,2000
185,Shankar Lal Rampal Dye Chem Limited,Equity,SRD,12 Dec 2018 to 14 Dec 2018,1620000,10.00,3000
186,Diksha Greens Limited,Equity,DGL,26 Nov 2018 to 28 Nov 2018,4440000,10.00,4000
187,Roni Households Ltd,Equity,RONI,19 Nov 2018 to 22 Nov 2018,1500000,10.00,6000
188,Shree Krishna Infrastructure Ltd,Equity,SKIFL,15 Nov 2018 to 22 Nov 2018,900000,10.00,10000
189,Bcpl Railway Infrastructure Ltd,Equity,BCPL,05 Oct 2018 to 19 Oct 2018,4860000,10.00,4000
190,Veeram Infra Engineering Limited,Equity,VIEL,28 Sep 2018 to 12 Oct 2018,2106000,10.00,2000
191,S M Gold Limited,Equity,SMGOLD,03 Oct 2018 to 10 Oct 2018,2500000,10.00,4000
192,Sun Retail Limited,Equity,SUNRETAIL,27 Sep 2018 to 08 Oct 2018,4398000,10.00,6000
193,Aki India Limited,Equity,AKI,28 Sep 2018 to 05 Oct 2018,2800000,10.00,10000
194,Shubham Polyspin Ltd,Equity,SHUBHAM,28 Sep 2018 to 04 Oct 2018,1500000,10.00,3000
195,A-1 Acid Limited,Equity,AAL,25 Sep 2018 to 01 Oct 2018,3000000,10.00,2000
196,Dolfin Rubbers Limited,Equity,DOLFIN,27 Sep 2018 to 01 Oct 2018,2000000,10.00,4000
197,Mac Hotels Limited,Equity,MAC,19 Sep 2018 to 25 Sep 2018,810000,10.00,6000
198,Sky Gold Limited,Equity,SKYGOLD,18 Sep 2018 to 24 Sep 2018,1420000,10.00,800
199,Ranjeet Mechatronics Limited,Equity,RANJEET,12 Sep 2018 to 17 Sep 2018,1800000,10.00,6000
200,Synergy Green Industries Ltd,Equity,SYNERGY,04 Sep 2018 to 11 Sep 2018,3780000,10.00,2000
201,Add Shop Promotions Ltd,Equity,ASPL,21 Aug 2018 to 30 Aug 2018,2396000,10.00,4000
202,Sungold Media And Entertainment Ltd,Equity,SMEL,09 Aug 2018 to 14 Aug 2018,1350000,10.00,10000
203,Deep Polymers Limited,Equity,DPL,08 Aug 2018 to 13 Aug 2018,3810000,10.00,3000
204,Salebhai Internet Ltd,Equity,SALEBHAI,27 Jul 2018 to 01 Aug 2018,2259600,10.00,1200
205,Ganesh Films India Ltd,Equity,GFIL,16 Jul 2018 to 23 Jul 2018,1052800,10.00,1600
206,Supershakti Metaliks Ltd,Equity,SUPERSHAK,17 Jul 2018 to 20 Jul 2018,1600200,10.00,300
207,Raw Edge Industrial Solutions Ltd,Equity,RAWEDGE,05 Jul 2018 to 10 Jul 2018,2291200,10.00,1600
208,Rajnish Wellness Ltd,Equity,RAJNISH,25 Jun 2018 to 29 Jun 2018,1261200,10.00,1200
209,Palm Jewels Limited,Equity,PALMJEWELS,25 May 2018 to 04 Jun 2018,2968000,10.00,4000
210,Waa Solar Limited,Equity,WAA,31 May 2018 to 04 Jun 2018,2000000,10.00,800
211,Nakoda Group Of Industries Ltd,Equity,NGIL,23 May 2018 to 29 May 2018,1852000,10.00,4000
212,Arihant Institute Ltd,Equity,ARIHANTINS,23 May 2018 to 28 May 2018,2500000,10.00,4000
213,Megastar Foods Ltd,Equity,MEGASTAR,14 May 2018 to 16 May 2018,2680000,10.00,4000
214,U H Zaveri Ltd,Equity,UHZAVERI,08 May 2018 to 14 May 2018,2220000,10.00,3000
215,Milestone Furniture Ltd,Equity,MILEFUR,07 May 2018 to 11 May 2018,3297000,10.00,3000
216,Akshar Spintex Limited,Equity,AKSHAR,27 Apr 2018 to 03 May 2018,6747000,10.00,3000
217,Indo Us Bio-Tech Limited,Equity,INDOUS,30 Apr 2018 to 03 May 2018,1430000,10.00,2000
218,Dhruv Consultancy Services Limited,Equity,DCSL,27 Apr 2018 to 02 May 2018,4296000,10.00,2000
219,Dr Lalchandani Labs Limited,Equity,DLCL,25 Apr 2018 to 27 Apr 2018,1400000,10.00,4000
220,Garv Industries Ltd,Equity,GARVIND,12 Apr 2018 to 17 Apr 2018,3200000,10.00,10000
221,Taylormade Renewables Ltd,Equity,TRL,22 Mar 2018 to 27 Mar 2018,3240000,10.00,4000
222,Orissa Bengal Carrier Ltd,Equity,OBCL,22 Mar 2018 to 26 Mar 2018,5564000,10.00,4000
223,Lex Nimble Solutions Limited,Equity,LEX,12 Mar 2018 to 23 Mar 2018,1112000,10.00,2000
224,Yasho Industries Ltd,Equity,YASHO,19 Mar 2018 to 21 Mar 2018,2899200,10.00,1200
225,Active Clothing Co Ltd,Equity,ACTIVE,12 Mar 2018 to 16 Mar 2018,4086000,10.00,2000
226,Advitiya Trade India Ltd,Equity,ADVITIYA,14 Mar 2018 to 16 Mar 2018,2872000,10.00,8000
227,Ridings Consulting Engineers India Ltd,Equity,RIDINGS,14 Mar 2018 to 16 Mar 2018,3640000,10.00,8000
228,Shreeshay Engineers Limited,Equity,SHREESHAY,09 Mar 2018 to 13 Mar 2018,3600000,10.00,8000
229,Inflame Appliances Ltd,Equity,INFLAME,06 Mar 2018 to 08 Mar 2018,1200000,10.00,2000
230,East India Securities Ltd,Equity,EIS,05 Mar 2018 to 07 Mar 2018,1008000,10.00,160
231,Angel Fibers Limited,Equity,ANGEL,20 Feb 2018 to 23 Feb 2018,6748000,10.00,4000
232,Bhatia Communications & Retail (India) Limited,Equity,BHATIA,08 Feb 2018 to 12 Feb 2018,1650000,10.00,1000
233,Tasty Dairy Specialities Limited,Equity,TDSL,07 Feb 2018 to 12 Feb 2018,5430000,10.00,3000
234,Kenvi Jewels Ltd,Equity,KENVI,02 Feb 2018 to 07 Feb 2018,1860000,10.00,3000
235,Lorenzini Apparels Limited,Equity,LAL,31 Jan 2018 to 06 Feb 2018,4470000,10.00,10000
236,Gujarat Hy Spin Limited,Equity,GUJHYSPIN,25 Jan 2018 to 31 Jan 2018,4450000,10.00,10000
237,Medico Remedies Ltd,Equity,MEDICO,29 Jan 2018 to 31 Jan 2018,1099200,10.00,1200
238,Gautam Gems Limited,Equity,GGL,24 Jan 2018 to 30 Jan 2018,2100000,10.00,3000
239,Ashoka Metcast Ltd,Equity,AML,23 Jan 2018 to 25 Jan 2018,6000000,10.00,6000
240,Crp Risk Management Limited,Equity,CRPRML,18 Jan 2018 to 22 Jan 2018,5136000,10.00,2000
241,Jhandewalas Food Limited,Equity,JFL,29 Dec 2017 to 04 Jan 2018,2910000,10.00,2000
242,Ritwhik Facility Management Services Ltd,Equity,RFMSLTD,29 Dec 2017 to 03 Jan 2018,810000,10.00,3000
243,Diggi Multitrade Limited,Equity,DML,11 Dec 2017 to 14 Dec 2017,2600000,10.00,10000
244,Kids Medical Systems Ltd,Equity,TKC,11 Dec 2017 to 14 Dec 2017,2000000,10.00,4000
245,Mrc Exim Limited,Equity,MRCEXIM,06 Dec 2017 to 08 Dec 2017,3000000,10.00,8000
246,Dynamic Cables Ltd,Equity,DYNAMIC,04 Dec 2017 to 06 Dec 2017,5844000,10.00,3000
247,Ratnabhumi Developers Limited,Equity,RATNABHUMI,04 Dec 2017 to 06 Dec 2017,3700000,10.00,2000
248,Sharika Enterprises Limited,Equity,SHARIKA,15 Nov 2017 to 17 Nov 2017,3225000,10.00,3000
249,Sanghvi Brands Ltd,Equity,SANGHVI,10 Nov 2017 to 14 Nov 2017,2748000,10.00,2000
250,Sheetal Cool Products Ltd,Equity,SHEETAL,16 Oct 2017 to 18 Oct 2017,3000000,10.00,1600
251,Kaarya Facilities And Services Ltd,Equity,KAARYAFAC,12 Oct 2017 to 17 Oct 2017,1599000,10.00,3000
252,Shree Ganesh Remedies Limited,Equity,SGRL,28 Sep 2017 to 05 Oct 2017,2376000,10.00,3000
253,Shreeji Translogistics Limited,Equity,STL,29 Sep 2017 to 05 Oct 2017,954000,10.00,1000
254,Iris Business Services Ltd,Equity,IRIS,29 Sep 2017 to 04 Oct 2017,5004000,10.00,4000
255,Mehai Technology Ltd,Equity,MEHAI,25 Sep 2017 to 28 Sep 2017,1500000,10.00,3000
256,Vanta Bioscience Ltd,Equity,VANTABIO,25 Sep 2017 to 27 Sep 2017,1512000,10.00,3000
257,Poojawestern Metaliks Limited,Equity,POOJA,22 Sep 2017 to 26 Sep 2017,1521000,10.00,3000
258,Share India Securities Ltd,Equity,SISL,21 Sep 2017 to 26 Sep 2017,6432000,10.00,3000
259,Trident Texofab Limited,Equity,TRIDENT,21 Sep 2017 to 26 Sep 2017,1176000,10.00,4000
260,Akm Lace And Embrotex Limited,Equity,AKM,20 Sep 2017 to 22 Sep 2017,1902000,10.00,6000
261,Nouritrans Exim Limited,Equity,NOURITRANS,04 Sep 2017 to 07 Sep 2017,2040000,10.00,4000
262,A&M Febcon Limited,Equity,AMFL,01 Sep 2017 to 06 Sep 2017,3712000,10.00,8000
263,Dhruv Wellness Limited,Equity,DWL,31 Aug 2017 to 04 Sep 2017,2784000,10.00,6000
264,Ang Lifesciences India Ltd,Equity,ANG,29 Aug 2017 to 31 Aug 2017,1500800,10.00,1600
265,Shish Industries Limited,Equity,SHISHIND,23 Aug 2017 to 28 Aug 2017,1352000,10.00,4000
266,Ashok Masala Mart Limited,Equity,AMML,07 Aug 2017 to 11 Aug 2017,2010000,10.00,10000
267,Globalspace Technologies Ltd,Equity,GSTL,26 Jul 2017 to 28 Jul 2017,3034000,10.00,2000
268,Captain Technocast Ltd,Equity,CTCL,20 Jul 2017 to 24 Jul 2017,1425000,10.00,3000
269,Jigar Cables Limited,Equity,JIGAR,18 Jul 2017 to 20 Jul 2017,1864000,10.00,4000
270,Salasar Techno Engineering Limited,Equity,SALASAR,12 Jul 2017 to 17 Jul 2017,3321000,10.00,125
271,7Nr Retail Limited,Equity,7NR,05 Jul 2017 to 10 Jul 2017,1896000,10.00,4000
272,G G Engineering Limited,Equity,GGENG,30 Jun 2017 to 07 Jul 2017,1116000,10.00,6000
273,Gautam Exim Limited,Equity,GEL,29 Jun 2017 to 03 Jul 2017,831000,10.00,3000
274,Riddhi Corporate Services Ltd,Equity,RIDDICORP,12 Jun 2017 to 15 Jun 2017,950000,10.00,1000
275,Yug Decor Ltd,Equity,YUG,18 May 2017 to 23 May 2017,1108000,10.00,4000
276,Bhakti Gems And Jewellery Ltd,Equity,BHAKTI,17 May 2017 to 22 May 2017,1962000,10.00,6000
277,Meera Industries Limited,Equity,MEERA,27 Apr 2017 to 04 May 2017,1080000,10.00,3000
278,Pure Giftcarat Limited,Equity,PGL,26 Apr 2017 to 28 Apr 2017,5730000,10.00,10000
279,Kms Medisurgi Limited,Equity,KMS,12 Apr 2017 to 17 Apr 2017,900000,10.00,4000
280,Escorp Asset Management Limited,Equity,ESCORP,31 Mar 2017 to 06 Apr 2017,2160000,10.00,8000
281,Octaware Technologies Limited,Equity,OCTAWARE,17 Mar 2017 to 24 Mar 2017,955200,10.00,1600
282,Relstruct Buildcon Limited,Equity,RELSTRUCT,22 Mar 2017 to 24 Mar 2017,4671000,10.00,3000
283,Prime Customer Services Limited,Equity,PRIMECUST,20 Mar 2017 to 23 Mar 2017,1214000,10.00,2000
284,Manas Properties Limited,Equity,MANAS,17 Mar 2017 to 22 Mar 2017,1110000,10.00,300
285,Maximus International Limited,Equity,MAXIMUS,17 Mar 2017 to 22 Mar 2017,1506000,10.00,6000
286,Oceanic Foods Limited,Equity,OCEANIC,20 Mar 2017 to 22 Mar 2017,1000000,10.00,2000
287,Chemcrux Enterprises Ltd,Equity,CHEMCRUX ,15 Mar 2017 to 20 Mar 2017,1336000,10.00,8000
288,Jash Dealmark Limited,Equity,JDL,15 Mar 2017 to 17 Mar 2017,1350000,10.00,3000
289,Sarthak Metals Limited,Equity,SMLT,10 Mar 2017 to 17 Mar 2017,3636000,10.00,4000
290,Ifl Enterprises Ltd,Equity,IFL,07 Mar 2017 to 10 Mar 2017,1626000,10.00,6000
291,Rmc Switchgears Limited,Equity,RMC,28 Feb 2017 to 03 Mar 2017,1536000,10.00,4000
292,Tanvi Foods (India) Ltd,Equity,TANVI,17 Feb 2017 to 22 Feb 2017,1100000,10.00,2000
293,Super Fine Knitters Limited,Equity,SKL,18 Jan 2017 to 24 Jan 2017,3400000,10.00,10000
294,Veeram Ornaments Limited,Equity,VOL,23 Dec 2016 to 28 Dec 2016,1137000,10.00,3000
295,Aditya Vision Ltd,Equity,AVL,28 Nov 2016 to 05 Dec 2016,3840000,10.00,8000
296,Bindal Exports Limited,Equity,BINDALEXPO,30 Sep 2016 to 06 Oct 2016,1248000,10.00,8000
297,India Green Reality Limited,Equity,IGRL,30 Sep 2016 to 06 Oct 2016,3460000,10.00,4000
298,Mewar Hi-Tech Engineering Limited,Equity,MHEL,30 Sep 2016 to 06 Oct 2016,1062000,10.00,6000
299,Shashijit Infraprojects Limited,Equity,SHASHIJIT,30 Sep 2016 to 06 Oct 2016,2328000,10.00,8000
