,Security Type,Symbol,Issue Period,Issue Size – No. of Shares,Price Band,Price-Band Advertisement,Face Value,Tick Size,Market Lot,Minimum Bid Quantity,Maximum Bid Quantity for Qualified Institutional Investors,/A discount of Rs. 119 per equity share is being offered to Eligible Employees Biding in the Employee Reservation Portion,Maximum Bid Quantity for Non-Institutional Investors,/A discount of  7/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/A discount of Rs 7 Per equity share is being offered to BLS International Shareholders Reservation Portion.,/A discount of Rs. 15/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/A discount of Rs.75/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/A discount of Rs 10 per share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/A discount of Rs 75 per share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/5/- per equity share discount is being offered to Eligible Employees in the Employees Reservation Portion,/30/- per equity share discount is being offered to Eligible Employees in the Employees Reservation Portion,/Rs 61/- per equity share discount is being offered to Eligible Employees in the Employees Reservation Portion,/A discount of Rs. 48/- per Equity Share is being offered to Eligible Employees bidding in Employee Portion,/A discount of Rs 98/- per equity share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/Discount of 9/- each of the Issue Price to Eligible Employees bidding in the employee reservation portion (“employee discount”),/Discount of Rs 70/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/Discount of Rs 2/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/A discount of Rs. 25/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,IPO Market Timings,/A Discount of Rs 15/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,/A Discount of Rs 32/- per Equity Share is being offered to Eligible Employees bidding in the Employee Reservation Portion,As informed by company Issue closure date has been extended till 21st June 2023,"Further Public Offer of Shares aggregating up to Rs. 20,000 crore issued on a partly paid basis of which 50% is payable on application by the Investors","/The price band is Rs. 3,112/- to Rs. 3,276/- per FPO Equity Share. Accordingly, the application amount being 50% of the above price range is Rs.1,556/- to Rs.1,638/- per FPO Equity Share. Discount of Rs. 64/- per FPO Equity Share is being offered to Retail Individual Bidders in the Retail Portion",Cut-off time for UPI Mandate Confirmation,/Discount of Rs 48/- per Equity share is being offered to Eligible Employees bidding in the Employee Reservation portion,"Initial Public Offer comprising of Fresh issue of upto Rs. 2,160 million and offer for sale of 14,83,000 Equity shares (Including Anchor Allocation of 31,62,540 Equity Shares)",/Discount of Rs.10 per Equity Share to eligible Employees bidding in the Employee Reservation Portion,"Initial Public Offer comprising of Fresh issue of upto Rs. 5,600 million and offer for sale of upto Rs. 750 million (Including Anchor Allocation of 35,21,255 Equity Shares)","Fresh issue of upto Rs. 3,700 million and offer for sale of upto aggregating up to Rs 3,700 million (Including anchor allocation of 5,12,30,769 Equity shares)","Initial Public Offer comprising of Fresh issue of Rs.5,300 million and offer for Sale Up to 5,584,664 Equity Shares (Including anchor allocation of 43,76,421 Equity shares)","Initial Public Offer comprising of Fresh issue of upto Rs. 8,050 million and offer for sale of upto 16,150,000 Equity Shares (Including Anchor Allocation of 16,167,991 Equity Shares)","Initial Public Offer aggregating up to Rs. 19,600.05 million (Including Anchor Allocation of 1,24,05,094 Equity Shares)",/Price Discount: Rs. 15/- per Equity Share to Eligible Employees bidding in the Employee Reservation Portion,"Fresh issue of upto Rs. 5,000 million and offer for sale of upto 5,07,61,000 Equity Shares","Fresh issue of upto Rs. 6,000 million and offer for sale of upto 13,695,466 Equity Shares","Fresh issue of upto Rs. 4,000 million and offer for sale of upto Rs. 1,000 million aggregating upto 5,000 million","As per SEBI circular no SEBI/HO/CFD/DIL2/CIR/P/2022/45 dated April 05,2022,all Individual Investors applying in the issue where the application amount is upto 5 Lakhs shall use UPI and shall also provide their UPI ID in the bid-cum-application form submitted with a syndicate member, registered stock broker, depository participant and Registrar. All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments",,At lower price band i.e. Rs. 36/-,/Discount of Rs. 31 per Equity Share to eligible Employees bidding in the Employee Reservation Portion,Post Issue Modification,Video link for BHIM UPI Registration,/Discount of Rs.25 per Equity Share to Eligible Employee Category,/Discount of Rs.59 per Equity Share to Eligible Employee Category,"The Issue Period also includes bidding on Saturday, May 7, 2022 and Sunday, May 8, 2022.","As per SEBI circular no SEBI/HO/CFD/DIL2/CIR/P/2022/45 dated April 05,2022,all Individual  Investors  applying  in  the issue where  the  application  amount  is  upto  5  Lakhs  shall  use  UPI  and  shall also provide their UPI ID  in  the  bid-cum-application form  submitted  with a syndicate member, registered stock broker, depository participant and Registrar. All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments",/Rs.45 per Equity Share to Retail and Eligible Employee Categories and Rs. 60 per Equity Share to Policy Holder Category,Retail Individual Investors shall have Unified Payments Interface (UPI) as an additional payment mechanism with Application Supported by Block Amount (ASBA) for making payments. All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments,/A discount of Rs. 78 per equity share is being offered to the eligible employees bidding under the Employee Reservation Portion.,"Post Issue Modification on November 8th, 2021 from 10.00 am to 11.00 am",/Rs.52 per Equity Share to Eligible Employee Category,/A discount of Rs. 40/- per equity share shall be offered to Eligible Employees Bidding in the Employee Reservation Portion,/A discount of Rs. 15/- per equity share shall be offered to Eligible Employees Bidding in the Employee Reservation Portion,/A discount of Rs. 20/- per equity share shall be offered to Eligible Employees Bidding under the Employee Reservation Portion,/A discount of Rs. 15/- per equity share shall be offered to Eligible Employees Bidding under the Employee Reservation Portion,"Retail Individual Investors (individual Investors biding for amount upto Rs.2 Lacs) note that use of UPI Id in Application Form is mandatory while applying for equity IPOs through Designated Intermediaries (Syndicate members, Registered Stock Brokers, Registrar and Transfer agent and Depository Participants). All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments",/Price Discount for Employees Rs 1/- per equity share,"For QIB Bidders Issue closes on Wednesday, March 04, 2020 and for all other Bidders Issue closes on Thursday, March 05, 2020","Retail Individual Investors (individual Investors bidding for amount upto Rs.2 Lacs) note that use of UPI Id in Application Form is mandatory while applying for equity IPOs through Designated Intermediaries (Syndicate members, Registered Stock Brokers, Registrar and Transfer agent and Depository Participants). All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments","Retail Individual Investors (individual Investors biding for amount upto Rs.2 Lacs) note that use of UPI Id in Application Form is mandatory while applying for equity IPOs through Designated Intermediaries (Syndicate members, Registered Stock Brokers, Registrar and Transfer agent and Depository Participants). All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments.",/Price Discount Rs. 10.00/- per Equity Share for Retail Individual Bidders and Eligible Employees of the Company,/Price Discount of Rs 97/- per Equity Share for Eligible Employee of the Company,/Discount of Rs 3/- offered to Retail Individual Investors and Eligible Employees,Retail Individual Investors shall have Unified Payments Interface (UPI) as an additional payment mechanism with Application Supported by Block Amount (ASBA) for making payments. All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments.,/Price Discount Rs. 53/- per Equity Share for Eligible Employee of the Company,/Price Discount Rs. 0.50/- per Equity Share for Retail Individual Bidders and Eligible Employee of the Company,Retail Individual Investors shall have Unified Payments Interface (UPI) as an additional payment mechanism with Application Supported by Block Amount (ASBA) for making payments.  All Other Category of Investors shall mandatorily use only Application Supported by Blocked Amount (ASBA) facility for making payments.,/Discount of Rs 3/- shall be provided to Retail Investors,PA - ISSUE WITHDRAWAL ,/Price Discount Rs. 5/- per Equity Share for Retail Individual Bidders and Eligible Employee of the Company,/Price Discount Rs. 10/- per Equity Share for Retail Individual Bidders and Eligible Employee of the Company,/Price Discount Rs. 6/- per Equity Share for Retail Individual Bidders and Eligible Employee of the Company,/Price Discount of Rs 3/- per Equity Share for Retail Individual bidders and Eligible Employee of the Company,/A discount of Rs 25/- has been offered per Equity share on the offer price for Retail Individual Bidders and the Eligible Employees,/Price Discount of Rs.10/- is being offered to both Retail Individual bidders and Employee Reservation portion,/Price Discount of Rs.85/- is available for Eligible Employees Bidding in the Employee Reservation Portion,"At Lower Price Band i.e. A fresh issue of 950.00 million and an offer for sale of up to 13,453,932 equity shares",/Price Discount of Rs.12/- is available for Retail Individual Investors and to Eligible Employees Bidding in the Employee Reservation Portion,/Price Discount of Rs.30/- is being offered to both Retail Individual bidders and Employee Reservation portion,/Price Discount of Rs.42/- is available for Employee Category,Post Issue Modification on 14th October and 16th October 2017 between 10.00 am to 1.00 pm,/A price Discount of Rs 45/- is available for Retail Individual Investors and Eligible Employees,/Price Discount of Rs.45/- is available for Employee Category,/A price Discount of Rs 90/- is available for Eligible Employees,/Price Discount of Rs.68/- is available for Employee Category,/Price Discount of Rs.98/- is available for Retail and Employee Category,Offer for Sale of upto 3053675 equity shares of Rs 10 each and Fresh issue of equity shares 340909 of Rs 10 each aggregrating upto Rs 597 crores
0,Equity,VSTL,13 Feb 2024 to 15 Feb 2024,"35,92,445",141.00-151.00,NA,10.00,1.00,99,99,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Equity,ENTERO,09 Feb 2024 to 13 Feb 2024,"71,50,100",1195.00-1258.00,NA,10.00,1.00,11,11,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Equity,CAPITALSFB,07 Feb 2024 to 09 Feb 2024,"81,47,373",445.00-468.00,,10.00,1.00,32,32,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Equity,JSFB,07 Feb 2024 to 09 Feb 2024,"1,01,16,284",393.00-414.00,NA,10.00,1.00,36,36,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Equity,RPTECH,07 Feb 2024 to 09 Feb 2024,"1,42,37,289",295.00-311.00,NA,5.00,1.00,48,48,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Equity,PARKHOTELS,05 Feb 2024 to 07 Feb 2024,"3,47,61,903",147.00-155.00,NA,1.00,1.00,96,96,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Equity,BLSE,30 Jan 2024 to 01 Feb 2024,"1,37,02,904",129.00-135.00,,10.00,1.00,108,108,NA,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Equity,HARSHDEEP,29 Jan 2024 to 31 Jan 2024,"30,36,000",42.00-45.00,,10.00,1.00,3000,3000,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Equity,NOVAAGRI,23 Jan 2024 to 25 Jan 2024,"2,54,14,746",39.00-41.00,,2.00,1.00,365,365,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Equity,EPACK,19 Jan 2024 to 24 Jan 2024,"1,99,77,615",218.00-230.00,,10.00,1.00,65,65,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Equity,EUPHORIA,19 Jan 2024 to 24 Jan 2024,"9,60,000",96.00-100.00,,10.00,1.00,1200,1200,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Equity,MEDIASSIST,15 Jan 2024 to 17 Jan 2024,"1,96,19,719",397.00-418.00,NA,5.00,1.00,35,35,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Equity,SWANAGRO,11 Jan 2024 to 15 Jan 2024,"35,88,000",62.00-66.00,NA,10.00,1.00,2000,2000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Equity,JYOTICNC,09 Jan 2024 to 11 Jan 2024,"1,75,39,681",315.00-331.00,NA,2.00,1.00,45,45,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Equity,SBVCL,27 Dec 2023 to 29 Dec 2023,"15,46,800",95.00-100.00,,10.00,1.00,1200,1200,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Equity,INNOVACAP,21 Dec 2023 to 26 Dec 2023,"1,30,92,094",426.00-448.00,NA,10.00,1.00,33,33,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Equity,AZAD,20 Dec 2023 to 22 Dec 2023,"1,01,22,705",499.00-524.00,,2.00,1.00,28,28,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Equity,MUFTI,19 Dec 2023 to 21 Dec 2023,"1,37,44,472",266.00-280.00,NA,2.00,1.00,53,53,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Equity,HAPPYFORGE,19 Dec 2023 to 21 Dec 2023,"83,65,639",808.00-850.00,NA,2.00,1.00,17,17,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Equity,RBZJEWEL,19 Dec 2023 to 21 Dec 2023,"79,00,000",95.00-100.00,NA,10.00,1.00,150,150,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Equity,SHANTIDENM,19 Dec 2023 to 21 Dec 2023,"31,92,000",66.00-70.00,NA,10.00,1.00,2000,2000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Equity,MOTISONS,18 Dec 2023 to 20 Dec 2023,"2,08,71,000",52.00-55.00,NA,10.00,1.00,250,250,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Equity,MML,18 Dec 2023 to 20 Dec 2023,"2,43,87,447",277.00-291.00,,10.00,1.00,51,51,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Equity,SURAJEST,18 Dec 2023 to 20 Dec 2023,"82,35,293",340.00-360.00,,5.00,1.00,41,41,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Equity,INOXINDIA,14 Dec 2023 to 18 Dec 2023,"1,54,77,670",627.00-660.00,NA,2.00,1.00,22,22,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Equity,SIYARAM,14 Dec 2023 to 18 Dec 2023,"35,70,000",43.00-46.00,NA,10.00,1.00,3000,3000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
