26,Equity,DOMS,13 Dec 2023 to 15 Dec 2023,"88,37,407",750.00-790.00,NA,10.00,1.00,18,18,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Equity,INDIASHLTR,13 Dec 2023 to 15 Dec 2023,"1,79,10,449",469.00-493.00,NA,5.00,1.00,30,30,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Equity,AMIC,29 Nov 2023 to 01 Dec 2023,"19,76,000",121.00-126.00,NA,10.00,1.00,1000,1000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Equity,DEEPAKCHEM,29 Nov 2023 to 01 Dec 2023,"20,62,400",76.00-80.00,NA,10.00,1.00,1600,1600,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Equity,SPL,24 Nov 2023 to 29 Nov 2023,"47,39,200",80.00-86.00,NA,10.00,1.00,1600,1600,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Equity,FEDFINA,22 Nov 2023 to 24 Nov 2023,"5,59,23,660",133.00-140.00,,10.00,1.00,107,107,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Equity,FLAIR,22 Nov 2023 to 24 Nov 2023,"1,44,13,188",288.00-304.00,NA,5.00,1.00,49,49,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Equity,GANDHAR,22 Nov 2023 to 24 Nov 2023,"2,12,43,940",160.00-169.00,NA,2.00,1.00,88,88,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Equity,TATATECH,22 Nov 2023 to 24 Nov 2023,"4,50,29,207",475.00-500.00,NA,2.00,1.00,30,30,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Equity,IREDA,21 Nov 2023 to 23 Nov 2023,"46,90,46,031",30.00-32.00,NA,10.00,1.00,460,460,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Equity,KALYANI,08 Nov 2023 to 10 Nov 2023,"16,26,000",137.00-139.00,NA,10.00,1.00,1000,1000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Equity,ASKAUTO,07 Nov 2023 to 09 Nov 2023,"2,06,99,974",268.00-282.00,NA,2.00,1.00,53,53,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Equity,PROTEAN,06 Nov 2023 to 08 Nov 2023,"43,78,700",752.00-792.00,,10.00,1.00,18,18,NA,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Equity,ESAFSFB,03 Nov 2023 to 07 Nov 2023,"5,53,24,562",57.00-60.00,NA,10.00,1.00,250,250,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Equity,HONASA,31 Oct 2023 to 02 Nov 2023,"2,88,99,514",308.00-324.00,NA,10.00,1.00,46,46,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Equity,CELLO,30 Oct 2023 to 01 Nov 2023,"2,20,61,947",617.00-648.00,NA,5.00,1.00,23,23,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Equity,BLUEJET,25 Oct 2023 to 27 Oct 2023,"1,69,99,612",329.00-346.00,NA,2.00,1.00,43,43,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Equity,IRMENERGY,18 Oct 2023 to 20 Oct 2023,"76,24,800",480.00-505.00,NA,10.00,1.00,29,29,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Equity,PWL,29 Sep 2023 to 05 Oct 2023,"1,32,00,158",51.00-54.00,NA,10.00,1.00,277,277,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Equity,VALIANTLAB,27 Sep 2023 to 03 Oct 2023,"76,23,030",133.00-140.00,NA,10.00,1.00,105,105,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Equity,JSWINFRA,25 Sep 2023 to 27 Sep 2023,"13,62,83,186",113.00-119.00,NA,2.00,1.00,126,126,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Equity,UDS,25 Sep 2023 to 27 Sep 2023,"1,19,99,999",280.00-300.00,NA,10.00,1.00,50,50,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Equity,MVGJL,22 Sep 2023 to 26 Sep 2023,"91,20,664",204.00-215.00,NA,10.00,1.00,69,69,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Equity,KALAMANDIR,20 Sep 2023 to 22 Sep 2023,"3,84,86,309",210.00-222.00,NA,2.00,1.00,67,67,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Equity,SIGNATURE,20 Sep 2023 to 22 Sep 2023,"1,12,43,196",366.00-385.00,NA,1.00,1.00,38,38,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Equity,YATRA,15 Sep 2023 to 20 Sep 2023,"3,09,42,356",135.00-142.00,NA,1.00,1.00,105,105,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Equity,SAMHI,14 Sep 2023 to 18 Sep 2023,"6,25,29,831",119.00-126.00,NA,1.00,1.00,119,119,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Equity,ZAGGLE,14 Sep 2023 to 18 Sep 2023,"1,93,26,761",156.00-164.00,NA,1.00,1.00,90,90,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Equity,RRKABEL,13 Sep 2023 to 15 Sep 2023,"1,33,17,737",983.00-1035.00,NA,5.00,1.00,14,1,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Equity,EMSLIMITED,08 Sep 2023 to 12 Sep 2023,"1,07,87,431",200.00-211.00,NA,10.00,1.00,70,70,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Equity,JLHL,06 Sep 2023 to 08 Sep 2023,"84,97,169",695.00-735.00,NA,10.00,1.00,20,20,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Equity,RATNAVEER,04 Sep 2023 to 06 Sep 2023,"1,17,88,000",93.00-98.00,NA,10.00,1.00,150,150,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Equity,RISHABH,30 Aug 2023 to 01 Sep 2023,"77,90,202",418.00-441.00,NA,10.00,1.00,34,34,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Equity,VPRPL,24 Aug 2023 to 28 Aug 2023,"2,19,30,000",94.00-99.00,NA,10.00,1.00,150,150,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Equity,AEROFLEX,22 Aug 2023 to 24 Aug 2023,"2,32,17,667",102.00-108.00,NA,2.00,1.00,130,130,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Equity,PYRAMID,18 Aug 2023 to 22 Aug 2023,"75,60,400",151.00-166.00,NA,10.00,1.00,90,90,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Equity,TVSSCS,10 Aug 2023 to 14 Aug 2023,"2,51,22,289",187.00-197.00,NA,1.00,1.00,76,76,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Equity,CONCORDBIO,04 Aug 2023 to 08 Aug 2023,"1,46,50,957",705.00-741.00,NA,1.00,1.00,20,20,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Equity,SBFC,03 Aug 2023 to 07 Aug 2023,"13,35,12,817",54.00-57.00,NA,10.00,1.00,260,260,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Equity,YATHARTH,26 Jul 2023 to 28 Jul 2023,"1,65,17,823",285.00-300.00,NA,10.00,1.00,50,50,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Equity,ASARFI,17 Jul 2023 to 19 Jul 2023,"51,80,000",51.00-52.00,NA,10.00,1.00,2000,2000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Equity,NETWEB,17 Jul 2023 to 19 Jul 2023,"88,58,630",475.00-500.00,NA,2.00,1.00,30,30,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Equity,UTKARSHBNK,12 Jul 2023 to 14 Jul 2023,"12,05,43,477",23.00-25.00,NA,10.00,1.00,600,600,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Equity,KAKA,10 Jul 2023 to 12 Jul 2023,"26,22,000",55.00-58.00,,10.00,1.00,2000,2000,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Equity,SENCO,04 Jul 2023 to 06 Jul 2023,"94,18,603",301.00-317.00,,10.00,1.00,47,47,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Equity,PKH,30 Jun 2023 to 04 Jul 2023,"2,56,32,000",140.00-148.00,,5.00,1.00,100,100,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Equity,CYIENTDLM,27 Jun 2023 to 30 Jun 2023,"1,33,32,297",250.00-265.00,NA,10.00,1.00,56,,,,,,,,,,,,,,,,,,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Equity,IDEAFORGE,26 Jun 2023 to 30 Jun 2023,"46,48,870",638.00-672.00,,10.00,1.00,22,22,NA,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Equity,HMA,20 Jun 2023 to 23 Jun 2023,"60,54,054",555.00-585.00,,10.00,1.00,25,25,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Equity,COSMICCRF,14 Jun 2023 to 21 Jun 2023,"18,22,000",298.00-314.00,,10.00,1.00,400,400,NA,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Equity,IKIO,06 Jun 2023 to 08 Jun 2023,"1,52,24,074",270.00-285.00,,10.00,1.00,52,52,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Equity,COMRADE,31 May 2023 to 05 Jun 2023,"16,30,000",52.00-54.00,NA,10.00,1.00,2000,2000,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Equity,HSIL,24 May 2023 to 26 May 2023,"19,77,600",85.00-90.00,NA,10.00,1.00,1600,1600,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Equity,INNOKAIZ,28 Apr 2023 to 03 May 2023,"19,40,800",76.00-78.00,,10.00,1.00,1600,1600,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Equity,MANKIND,25 Apr 2023 to 27 Apr 2023,"2,80,41,192",1026.00-1080.00,NA,1.00,1.00,13,13,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Equity,AVALON,03 Apr 2023 to 06 Apr 2023,"1,14,63,854",415.00-436.00,,2.00,1.00,34,34,NA,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Equity,EXHICON,31 Mar 2023 to 05 Apr 2023,"33,00,000",61.00-64.00,NA,10.00,1.00,2000,2000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Equity,MAIDEN,23 Mar 2023 to 27 Mar 2023,"37,84,000",60.00-63.00,,10.00,1.00,2000,2000,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Equity,USK,20 Mar 2023 to 23 Mar 2023,"2,00,00,000",33.00-35.00,NA,10.00,1.00,428,428,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Equity,GSLSU,13 Mar 2023 to 15 Mar 2023,"77,49,000",133.00-140.00,NA,10.00,1.00,100,100,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Equity,SUDARSHAN,09 Mar 2023 to 14 Mar 2023,"68,62,400",71.00-73.00,,10.00,1.00,1600,1600,NA,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Equity,DIVGIITTS,01 Mar 2023 to 03 Mar 2023,"38,41,800",560.00-590.00,NA,5.00,1.00,25,25,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Equity,RESGEN,28 Feb 2023 to 02 Mar 2023,"60,00,000",45.00-47.00,NA,10.00,1.00,3000,3000,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Equity,ROBU,17 Feb 2023 to 21 Feb 2023,"16,68,000",96.00-102.00,NA,10.00,1.00,1200,1200,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Equity,SEALMATIC,17 Feb 2023 to 21 Feb 2023,"19,30,200",220.00-225.00,NA,10.00,1.00,600,600,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Equity,ADANIENTPP,27 Jan 2023 to 31 Jan 2023,"4,55,06,791",1556.00-1638.00,NA,1.00,1.00,,,,,,,,,,,,,,,,,,,,,NA,,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Equity,EARTH,27 Jan 2023 to 31 Jan 2023,"32,40,000",38.00-40.00,,10.00,1.00,3000,3000,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Equity,SAH,30 Dec 2022 to 04 Jan 2023,"56,10,000",61.00-65.00,NA,10.00,1.00,230,230,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Equity,RADIANTCMS,23 Dec 2022 to 27 Dec 2022,"2,74,29,925",94.00-99.00,NA,1.00,1.00,150,150,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Equity,ELIN,20 Dec 2022 to 22 Dec 2022,"1,42,09,386",234.00-247.00,NA,5.00,1.00,60,60,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Equity,KFINTECH,19 Dec 2022 to 21 Dec 2022,"2,37,75,215",347.00-366.00,NA,10.00,1.00,40,40,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Equity,AHL,12 Dec 2022 to 15 Dec 2022,"1,28,00,000",256.00-270.00,NA,2.00,1.00,55,55,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Equity,DRONACHRYA,13 Dec 2022 to 15 Dec 2022,"45,00,000",52.00-54.00,NA,10.00,1.00,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Equity,LANDMARK,13 Dec 2022 to 15 Dec 2022,"80,41,805",481.00-506.00,NA,5.00,1.00,29,,,,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Equity,SULA,12 Dec 2022 to 14 Dec 2022,"1,88,30,372",340.00-357.00,NA,2.00,1.00,42,42,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Equity,UNIPARTS,30 Nov 2022 to 02 Dec 2022,"1,01,37,360",548.00-577.00,NA,10.00,1.00,25,25,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Equity,DHARMAJ,28 Nov 2022 to 30 Nov 2022,"80,12,990",216.00-237.00,NA,10.00,1.00,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Equity,RUSTOMJEE,14 Nov 2022 to 16 Nov 2022,"86,47,858",514.00-541.00,NA,10.00,1.00,27,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Equity,INOXGREEN,11 Nov 2022 to 15 Nov 2022,"6,67,21,310",61.00-65.00,NA,10.00,1.00,230,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Equity,KAYNES,10 Nov 2022 to 14 Nov 2022,"1,50,65,880",559.00-587.00,NA,10.00,1.00,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Equity,ARCHEAN,09 Nov 2022 to 11 Nov 2022,"1,99,57,325",386.00-407.00,NA,2.00,1.00,36,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Equity,FIVESTAR,09 Nov 2022 to 11 Nov 2022,"3,04,88,966",450.00-474.00,NA,1.00,1.00,31,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Equity,BIKAJI,03 Nov 2022 to 07 Nov 2022,"2,06,36,790",285.00-300.00,,1.00,1.00,50,50,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Equity,MEDANTA,03 Nov 2022 to 07 Nov 2022,"4,67,42,397",319.00-336.00,NA,2.00,1.00,44,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Equity,FUSION,02 Nov 2022 to 04 Nov 2022,"2,13,75,525",350.00-368.00,NA,10.00,1.00,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Equity,DCX,31 Oct 2022 to 02 Nov 2022,"1,45,11,146",197.00-207.00,NA,2.00,1.00,72,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Equity,TRACXN,10 Oct 2022 to 12 Oct 2022,"2,12,69,714",75.00-80.00,NA,1.00,1.00,185,185,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Equity,EMIL,04 Oct 2022 to 07 Oct 2022,"6,25,00,000",56.00-59.00,NA,10.00,1.00,254,254,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Equity,CCSL,27 Sep 2022 to 29 Sep 2022,"10,84,000",53.00-55.00,NA,10.00,1.00,2000,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Equity,INA,26 Sep 2022 to 29 Sep 2022,"61,56,000",36.00-38.00,NA,10.00,1.00,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
