116,Equity,HARSHA,14 Sep 2022 to 16 Sep 2022,"1,68,63,795",314.00-330.00,NA,10.00,1.00,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Equity,TMB,05 Sep 2022 to 07 Sep 2022,"87,12,000",500.00-525.00,NA,10.00,1.00,28,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Equity,DREAMFOLKS,24 Aug 2022 to 26 Aug 2022,"94,83,302",308.00-326.00,NA,2.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Equity,SYRMA,12 Aug 2022 to 18 Aug 2022,"2,85,63,816",209.00-220.00,NA,10.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,NA,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Equity,AETHER,24 May 2022 to 26 May 2022,"93,56,193",610.00-642.00,NA,10.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,NA,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Equity,EMUDHRA,20 May 2022 to 24 May 2022,"1,64,60,908",243.00-256.00,NA,5.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,NA,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Equity,ETHOSLTD,18 May 2022 to 20 May 2022,"55,93,682",836.00-878.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,NA,,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Equity,PARADEEP,17 May 2022 to 19 May 2022,"37,59,43,390",39.00-42.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,NA,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Equity,DELHIVERY,11 May 2022 to 13 May 2022,"6,25,41,023",462.00-487.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,NA,NA,,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Equity,VENUSPIPES,11 May 2022 to 13 May 2022,"35,51,914",310.00-326.00,NA,10.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Equity,PRUDENT,10 May 2022 to 12 May 2022,"60,18,689",595.00-630.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,NA,,,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Equity,LICI,04 May 2022 to 09 May 2022,"16,20,78,067",902.00-949.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,NA,,,NA,,,,"The Issue Period also includes bidding on Saturday, May 7, 2022 and Sunday, May 8, 2022.",NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Equity,RAINBOW,27 Apr 2022 to 29 Apr 2022,"2,05,14,617",516.00-542.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Equity,CAMPUS,26 Apr 2022 to 28 Apr 2022,"3,36,25,000",278.00-292.00,NA,5.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Equity,HARIOM,30 Mar 2022 to 05 Apr 2022,"85,00,000",144.00-153.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Equity,VERANDA,29 Mar 2022 to 31 Mar 2022,"1,17,88,365",130.00-137.00,NA,10.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Equity,RUCHISOYA,24 Mar 2022 to 30 Mar 2022,"6,99,08,699",615.00-650.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Equity,UMAEXPORTS,28 Mar 2022 to 30 Mar 2022,"92,30,769",65.00-68.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Equity,MANYAVAR,04 Feb 2022 to 08 Feb 2022,"2,54,55,388",824.00-866.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Equity,AWL,27 Jan 2022 to 31 Jan 2022,"12,25,46,150",218.00-230.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Equity,AGSTRA,19 Jan 2022 to 21 Jan 2022,"2,86,74,696",166.00-175.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Equity,CMSINFO,21 Dec 2021 to 23 Dec 2021,"3,75,60,975",205.00-216.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Equity,SUPRIYA,16 Dec 2021 to 20 Dec 2021,"1,45,28,299",265.00-274.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Equity,HPAL,15 Dec 2021 to 17 Dec 2021,"45,97,200",262.00-274.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Equity,DATAPATTNS,14 Dec 2021 to 16 Dec 2021,"70,97,285",555.00-585.00,,2.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Equity,MEDPLUS,13 Dec 2021 to 15 Dec 2021,"1,25,75,154",780.00-796.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Equity,METROBRAND,10 Dec 2021 to 14 Dec 2021,"1,91,45,070",485.00-500.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Equity,MAPMYINDIA,09 Dec 2021 to 13 Dec 2021,"70,44,762",1000.00-1033.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Equity,SHRIRAMPPS,08 Dec 2021 to 10 Dec 2021,"2,93,51,639",113.00-118.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Equity,RATEGAIN,07 Dec 2021 to 09 Dec 2021,"1,73,51,146",405.00-425.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Equity,ARWL,02 Dec 2021 to 06 Dec 2021,"84,75,000",530.00-550.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Equity,TEGA,01 Dec 2021 to 03 Dec 2021,"95,68,636",443.00-453.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Equity,STARHEALTH,30 Nov 2021 to 02 Dec 2021,"4,49,08,947",870.00-900.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Equity,GOCOLORS,17 Nov 2021 to 22 Nov 2021,"80,79,491",655.00-690.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Equity,TARSONS,15 Nov 2021 to 17 Nov 2021,"1,08,44,104",635.00-662.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Equity,LATENTVIEW,10 Nov 2021 to 12 Nov 2021,"1,75,25,693",190.00-197.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Equity,SAPPHIRE,09 Nov 2021 to 11 Nov 2021,"96,63,468",1120.00-1180.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Equity,PAYTM,08 Nov 2021 to 10 Nov 2021,"4,83,89,422",2080.00-2150.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Equity,POLICYBZR,01 Nov 2021 to 03 Nov 2021,"3,45,12,186",940.00-980.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Equity,SJS,01 Nov 2021 to 03 Nov 2021,"1,05,46,140",531.00-542.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Equity,SIGACHI,01 Nov 2021 to 03 Nov 2021,"53,86,500",161.00-163.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Equity,FINO,29 Oct 2021 to 02 Nov 2021,"1,14,64,664",560.00-577.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Equity,NYKAA,28 Oct 2021 to 01 Nov 2021,"2,64,85,479",1085.00-1125.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Equity,ABSLAMC,29 Sep 2021 to 01 Oct 2021,"2,77,99,200",695.00-712.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,OFS,PDSTL,21 Sep 2021 to 23 Sep 2021,"71,40,793",165.00-175.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
