161,Equity,PREVEST,15 Sep 2021 to 17 Sep 2021,"22,65,600",82.00-84.00,,10.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Equity,SANSERA,14 Sep 2021 to 16 Sep 2021,"1,21,09,166",734.00-744.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Equity,NBL,01 Sep 2021 to 06 Sep 2021,"5,39,200",71.00-74.00,,10.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Equity,AMIORG,01 Sep 2021 to 03 Sep 2021,"65,42,342",603.00-610.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Equity,VIJAYA,01 Sep 2021 to 03 Sep 2021,"2,50,26,626",522.00-531.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Equity,APTUS,10 Aug 2021 to 12 Aug 2021,"5,51,28,500",346.00-353.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Equity,CHEMPLAST,10 Aug 2021 to 12 Aug 2021,"3,99,52,829",530.00-541.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Equity,CARTRADE,09 Aug 2021 to 11 Aug 2021,"1,29,72,552",1585.00-1618.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Equity,NUVOCO,09 Aug 2021 to 11 Aug 2021,"6,25,00,001",560.00-570.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Equity,DEVYANI,04 Aug 2021 to 06 Aug 2021,"11,25,69,719",86.00-90.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Equity,EXXARO,04 Aug 2021 to 06 Aug 2021,"1,14,50,675",118.00-120.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Equity,KRSNAA,04 Aug 2021 to 06 Aug 2021,"71,12,099",933.00-954.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Equity,WINDLAS,04 Aug 2021 to 06 Aug 2021,"61,36,252",448.00-460.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Equity,ROLEX,28 Jul 2021 to 30 Jul 2021,"56,85,556",880.00-900.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Equity,GLS,27 Jul 2021 to 29 Jul 2021,"2,15,51,798",695.00-720.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Equity,TATVA,16 Jul 2021 to 20 Jul 2021,"32,61,882",1073.00-1083.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Equity,ZOMATO,14 Jul 2021 to 16 Jul 2021,"71,92,33,522",72.00-76.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Equity,CLEAN,07 Jul 2021 to 09 Jul 2021,"1,23,02,672",880.00-900.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Equity,GRINFRA,07 Jul 2021 to 09 Jul 2021,"81,23,594",828.00-837.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Equity,IPL,23 Jun 2021 to 25 Jun 2021,"1,93,10,345",290.00-296.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Equity,DODLA,16 Jun 2021 to 18 Jun 2021,"85,07,569",421.00-428.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Equity,KIMS,16 Jun 2021 to 18 Jun 2021,"1,44,13,073",815.00-825.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Equity,SHYMMETAL,14 Jun 2021 to 16 Jun 2021,"2,10,90,890",303.00-306.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Equity,SONACOMS,14 Jun 2021 to 16 Jun 2021,"10,71,05,262",285.00-291.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Equity,LODHA,07 Apr 2021 to 09 Apr 2021,"3,64,18,219",483.00-486.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Equity,BARBEQUE,24 Mar 2021 to 26 Mar 2021,"90,71,927",498.00-500.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Equity,EKI,24 Mar 2021 to 26 Mar 2021,"18,24,000",100.00-102.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Equity,NAZARA,17 Mar 2021 to 19 Mar 2021,"29,20,997",1100.00-1101.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Equity,SURYODAY,17 Mar 2021 to 19 Mar 2021,"1,35,15,150",303.00-305.00,NA,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Equity,KALYAN,16 Mar 2021 to 18 Mar 2021,"9,57,09,301",86.00-87.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Equity,CRAFTSMAN,15 Mar 2021 to 17 Mar 2021,"38,69,714",1488.00-1490.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Equity,LXCHEM,15 Mar 2021 to 17 Mar 2021,"3,25,58,138",129.00-130.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Equity,ANURAS,12 Mar 2021 to 16 Mar 2021,"97,01,809",553.00-555.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Equity,EASEMYTRIP,08 Mar 2021 to 10 Mar 2021,"1,50,80,644",186.00-187.00,NA,2.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Equity,MTAR,03 Mar 2021 to 05 Mar 2021,"72,60,694",574.00-575.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Equity,HERANBA,23 Feb 2021 to 25 Feb 2021,"69,81,417",626.00-627.00,NA,10.00,1.00,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Equity,RAILTEL,16 Feb 2021 to 18 Feb 2021,"6,11,95,923",93.00-94.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Equity,NURECA,15 Feb 2021 to 17 Feb 2021,"14,01,595",396.00-400.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Equity,STOVEKRAFT,25 Jan 2021 to 28 Jan 2021,"58,94,642",384.00-385.00,NA,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Equity,HOMEFIRST,21 Jan 2021 to 25 Jan 2021,"1,56,20,948",517.00-518.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Equity,INDIGOPNTS,20 Jan 2021 to 22 Jan 2021,"55,18,402",1488.00-1490.00,NA,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Equity,IRFC,18 Jan 2021 to 20 Jan 2021,"1,24,75,05,993",25.00-26.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Equity,ANTONY,21 Dec 2020 to 23 Dec 2020,"66,66,342",313.00-315.00,NA,5.00,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Equity,BECTORFOOD,15 Dec 2020 to 17 Dec 2020,"1,32,36,211",286.00-288.00,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Equity,BURGERKING,02 Dec 2020 to 04 Dec 2020,"7,44,91,524",59.00-60.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Equity,GLAND,09 Nov 2020 to 11 Nov 2020,"3,02,37,879",1490.00-1500.00,NA,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Equity,EQUITASSFB,20 Oct 2020 to 22 Oct 2020,"11,58,50,001",32.00-33.00,NA,10.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,NA,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
