Name,Security Type,Symbol,Issue Period,Issue Size No. of Shares,Price Band,Face Value,Market Lot
Vibhor Steel Tubes Limited,Equity,VSTL,13 Feb 2024 to 15 Feb 2024,"35,92,445",141.00-151.00,10,99
Entero Healthcare Solutions Limited,Equity,ENTERO,09 Feb 2024 to 13 Feb 2024,"71,50,100",1195.00-1258.00,10,11
Capital Small Finance Bank Limited,Equity,CAPITALSFB,07 Feb 2024 to 09 Feb 2024,"81,47,373",445.00-468.00,10,32
Jana Small Finance Bank Limited,Equity,JSFB,07 Feb 2024 to 09 Feb 2024,"1,01,16,284",393.00-414.00,10,36
Rashi Peripherals Limited,Equity,RPTECH,07 Feb 2024 to 09 Feb 2024,"1,42,37,289",295.00-311.00,5,48
Apeejay Surrendra Park Hotels Limited,Equity,PARKHOTELS,05 Feb 2024 to 07 Feb 2024,"3,47,61,903",147.00-155.00,1,96
Bls E Services Limited,Equity,BLSE,30 Jan 2024 to 01 Feb 2024,"1,37,02,904",129.00-135.00,10,108
Harshdeep Hortico Limited,Equity,HARSHDEEP,29 Jan 2024 to 31 Jan 2024,"30,36,000",42.00-45.00,10,3000
Nova  Agritech Limited,Equity,NOVAAGRI,23 Jan 2024 to 25 Jan 2024,"2,54,14,746",39.00-41.00,2,365
Epack Durable Limited,Equity,EPACK,19 Jan 2024 to 24 Jan 2024,"1,99,77,615",218.00-230.00,10,65
Euphoria Infotech (India) Ltd,Equity,EUPHORIA,19 Jan 2024 to 24 Jan 2024,"9,60,000",96.00-100.00,10,1200
Medi Assist Healthcare Services Limited,Equity,MEDIASSIST,15 Jan 2024 to 17 Jan 2024,"1,96,19,719",397.00-418.00,5,35
New Swan Multitech Limited,Equity,SWANAGRO,11 Jan 2024 to 15 Jan 2024,"35,88,000",62.00-66.00,10,2000
Jyoti Cnc Automation Ltd,Equity,JYOTICNC,09 Jan 2024 to 11 Jan 2024,"1,75,39,681",315.00-331.00,2,45
Shri Balaji Valve Components Limited,Equity,SBVCL,27 Dec 2023 to 29 Dec 2023,"15,46,800",95.00-100.00,10,1200
Innova Captab Limited,Equity,INNOVACAP,21 Dec 2023 to 26 Dec 2023,"1,30,92,094",426.00-448.00,10,33
Azad Engineering Ltd,Equity,AZAD,20 Dec 2023 to 22 Dec 2023,"1,01,22,705",499.00-524.00,2,28
Credo Brands Marketing Limited,Equity,MUFTI,19 Dec 2023 to 21 Dec 2023,"1,37,44,472",266.00-280.00,2,53
Happy Forgings Limited,Equity,HAPPYFORGE,19 Dec 2023 to 21 Dec 2023,"83,65,639",808.00-850.00,2,17
Rbz Jewellers Limited,Equity,RBZJEWEL,19 Dec 2023 to 21 Dec 2023,"79,00,000",95.00-100.00,10,150
Shanti Spintex Limited,Equity,SHANTIDENM,19 Dec 2023 to 21 Dec 2023,"31,92,000",66.00-70.00,10,2000
Motisons Jewellers Limited,Equity,MOTISONS,18 Dec 2023 to 20 Dec 2023,"2,08,71,000",52.00-55.00,10,250
Muthoot Microfin Limited,Equity,MML,18 Dec 2023 to 20 Dec 2023,"2,43,87,447",277.00-291.00,10,51
Suraj Estate Developers Limited,Equity,SURAJEST,18 Dec 2023 to 20 Dec 2023,"82,35,293",340.00-360.00,5,41
Inox India Limited,Equity,INOXINDIA,14 Dec 2023 to 18 Dec 2023,"1,54,77,670",627.00-660.00,2,22
Siyaram Recycling Industries Limited,Equity,SIYARAM,14 Dec 2023 to 18 Dec 2023,"35,70,000",43.00-46.00,10,3000
Doms Industries Limited,Equity,DOMS,13 Dec 2023 to 15 Dec 2023,"88,37,407",750.00-790.00,10,18
India Shelter Finance Corporation Limited,Equity,INDIASHLTR,13 Dec 2023 to 15 Dec 2023,"1,79,10,449",469.00-493.00,5,30
Amic Forging Limited,Equity,AMIC,29 Nov 2023 to 01 Dec 2023,"19,76,000",121.00-126.00,10,1000
Deepak Chemtex Limited,Equity,DEEPAKCHEM,29 Nov 2023 to 01 Dec 2023,"20,62,400",76.00-80.00,10,1600
Swashthik Plascon Limited,Equity,SPL,24 Nov 2023 to 29 Nov 2023,"47,39,200",80.00-86.00,10,1600
Fedbank Financial Services Limited,Equity,FEDFINA,22 Nov 2023 to 24 Nov 2023,"5,59,23,660",133.00-140.00,10,107
Flair Writing Industries Limited,Equity,FLAIR,22 Nov 2023 to 24 Nov 2023,"1,44,13,188",288.00-304.00,5,49
Gandhar Oil Refinery (India) Limited,Equity,GANDHAR,22 Nov 2023 to 24 Nov 2023,"2,12,43,940",160.00-169.00,2,88
Tata Technologies Limited,Equity,TATATECH,22 Nov 2023 to 24 Nov 2023,"4,50,29,207",475.00-500.00,2,30
Indian Renewable Energy Development Agency Limited,Equity,IREDA,21 Nov 2023 to 23 Nov 2023,"46,90,46,031",30.00-32.00,10,460
Kalyani Cast Tech Limited,Equity,KALYANI,08 Nov 2023 to 10 Nov 2023,"16,26,000",137.00-139.00,10,1000
Ask Automotive Ltd,Equity,ASKAUTO,07 Nov 2023 to 09 Nov 2023,"2,06,99,974",268.00-282.00,2,53
Protean Egov Technologies Limited,Equity,PROTEAN,06 Nov 2023 to 08 Nov 2023,"43,78,700",752.00-792.00,10,18
Esaf Small Finance Bank Limited,Equity,ESAFSFB,03 Nov 2023 to 07 Nov 2023,"5,53,24,562",57.00-60.00,10,250
Honasa Consumer Limited,Equity,HONASA,31 Oct 2023 to 02 Nov 2023,"2,88,99,514",308.00-324.00,10,46
Cello World Limited,Equity,CELLO,30 Oct 2023 to 01 Nov 2023,"2,20,61,947",617.00-648.00,5,23
Blue Jet Healthcare Limited,Equity,BLUEJET,25 Oct 2023 to 27 Oct 2023,"1,69,99,612",329.00-346.00,2,43
Irm Energy Limited,Equity,IRMENERGY,18 Oct 2023 to 20 Oct 2023,"76,24,800",480.00-505.00,10,29
Plaza Wires Limited,Equity,PWL,29 Sep 2023 to 05 Oct 2023,"1,32,00,158",51.00-54.00,10,277
Valiant Laboratories Limited,Equity,VALIANTLAB,27 Sep 2023 to 03 Oct 2023,"76,23,030",133.00-140.00,10,105
Jsw Infrastructure Limited,Equity,JSWINFRA,25 Sep 2023 to 27 Sep 2023,"13,62,83,186",113.00-119.00,2,126
Updater Services Limited,Equity,UDS,25 Sep 2023 to 27 Sep 2023,"1,19,99,999",280.00-300.00,10,50
Manoj Vaibhav Gems N Jewellers Limited,Equity,MVGJL,22 Sep 2023 to 26 Sep 2023,"91,20,664",204.00-215.00,10,69
Sai Silks Kalamandir Ltd,Equity,KALAMANDIR,20 Sep 2023 to 22 Sep 2023,"3,84,86,309",210.00-222.00,2,67
Signatureglobal India Limited,Equity,SIGNATURE,20 Sep 2023 to 22 Sep 2023,"1,12,43,196",366.00-385.00,1,38
Yatra Online Limited,Equity,YATRA,15 Sep 2023 to 20 Sep 2023,"3,09,42,356",135.00-142.00,1,105
Samhi Hotels Limited,Equity,SAMHI,14 Sep 2023 to 18 Sep 2023,"6,25,29,831",119.00-126.00,1,119
Zaggle Prepaid Ocean Services Limited,Equity,ZAGGLE,14 Sep 2023 to 18 Sep 2023,"1,93,26,761",156.00-164.00,1,90
R R Kabel Limited,Equity,RRKABEL,13 Sep 2023 to 15 Sep 2023,"1,33,17,737",983.00-1035.00,5,14
Ems Limited,Equity,EMSLIMITED,08 Sep 2023 to 12 Sep 2023,"1,07,87,431",200.00-211.00,10,70
Jupiter Life Line Hospitals Limited,Equity,JLHL,06 Sep 2023 to 08 Sep 2023,"84,97,169",695.00-735.00,10,20
Ratnaveer Precision Engineering Limited,Equity,RATNAVEER,04 Sep 2023 to 06 Sep 2023,"1,17,88,000",93.00-98.00,10,150
Rishabh Instruments Limited,Equity,RISHABH,30 Aug 2023 to 01 Sep 2023,"77,90,202",418.00-441.00,10,34
Vishnu Prakash R Punglia Limited,Equity,VPRPL,24 Aug 2023 to 28 Aug 2023,"2,19,30,000",94.00-99.00,10,150
Aeroflex Industries Limited,Equity,AEROFLEX,22 Aug 2023 to 24 Aug 2023,"2,32,17,667",102.00-108.00,2,130
Pyramid Technoplast Limited,Equity,PYRAMID,18 Aug 2023 to 22 Aug 2023,"75,60,400",151.00-166.00,10,90
Tvs Supply Chain Solutions Limited,Equity,TVSSCS,10 Aug 2023 to 14 Aug 2023,"2,51,22,289",187.00-197.00,1,76
Concord Biotech Limited,Equity,CONCORDBIO,04 Aug 2023 to 08 Aug 2023,"1,46,50,957",705.00-741.00,1,20
Sbfc Finance Limited,Equity,SBFC,03 Aug 2023 to 07 Aug 2023,"13,35,12,817",54.00-57.00,10,260
Yatharth Hospital And Trauma Care Services Limited,Equity,YATHARTH,26 Jul 2023 to 28 Jul 2023,"1,65,17,823",285.00-300.00,10,50
Asarfi Hospital Limited,Equity,ASARFI,17 Jul 2023 to 19 Jul 2023,"51,80,000",51.00-52.00,10,2000
Netweb Technologies India Limited,Equity,NETWEB,17 Jul 2023 to 19 Jul 2023,"88,58,630",475.00-500.00,2,30
Utkarsh Small Finance Bank Limited,Equity,UTKARSHBNK,12 Jul 2023 to 14 Jul 2023,"12,05,43,477",23.00-25.00,10,600
Kaka Industries Limited,Equity,KAKA,10 Jul 2023 to 12 Jul 2023,"26,22,000",55.00-58.00,10,2000
Senco Gold Limited,Equity,SENCO,04 Jul 2023 to 06 Jul 2023,"94,18,603",301.00-317.00,10,47
Pkh Ventures Limited,Equity,PKH,30 Jun 2023 to 04 Jul 2023,"2,56,32,000",140.00-148.00,5,100
Cyient Dlm Limited,Equity,CYIENTDLM,27 Jun 2023 to 30 Jun 2023,"1,33,32,297",250.00-265.00,10,56
Ideaforge Technology Limited,Equity,IDEAFORGE,26 Jun 2023 to 30 Jun 2023,"46,48,870",638.00-672.00,10,22
Hma Agro Industries Ltd,Equity,HMA,20 Jun 2023 to 23 Jun 2023,"60,54,054",555.00-585.00,10,25
Cosmic Crf Limited,Equity,COSMICCRF,14 Jun 2023 to 21 Jun 2023,"18,22,000",298.00-314.00,10,400
Ikio Lighting Limited,Equity,IKIO,06 Jun 2023 to 08 Jun 2023,"1,52,24,074",270.00-285.00,10,52
Comrade Appliances Limited,Equity,COMRADE,31 May 2023 to 05 Jun 2023,"16,30,000",52.00-54.00,10,2000
Hemant Surgical Industries Ltd,Equity,HSIL,24 May 2023 to 26 May 2023,"19,77,600",85.00-90.00,10,1600
Innokaiz India Limited,Equity,INNOKAIZ,28 Apr 2023 to 03 May 2023,"19,40,800",76.00-78.00,10,1600
Mankind Pharma Limited,Equity,MANKIND,25 Apr 2023 to 27 Apr 2023,"2,80,41,192",1026.00-1080.00,1,13
Avalon Technologies Limited,Equity,AVALON,03 Apr 2023 to 06 Apr 2023,"1,14,63,854",415.00-436.00,2,34
Exhicon Events Media Solutions Limited,Equity,EXHICON,31 Mar 2023 to 05 Apr 2023,"33,00,000",61.00-64.00,10,2000
Maiden Forgings Limited,Equity,MAIDEN,23 Mar 2023 to 27 Mar 2023,"37,84,000",60.00-63.00,10,2000
Udayshivakumar Infra Limited,Equity,USK,20 Mar 2023 to 23 Mar 2023,"2,00,00,000",33.00-35.00,10,428
Global Surfaces Limited,Equity,GSLSU,13 Mar 2023 to 15 Mar 2023,"77,49,000",133.00-140.00,10,100
Sudarshan Pharma Industries Limited,Equity,SUDARSHAN,09 Mar 2023 to 14 Mar 2023,"68,62,400",71.00-73.00,10,1600
Divgi Torqtransfer Systems Limited,Equity,DIVGIITTS,01 Mar 2023 to 03 Mar 2023,"38,41,800",560.00-590.00,5,25
Resgen Limited,Equity,RESGEN,28 Feb 2023 to 02 Mar 2023,"60,00,000",45.00-47.00,10,3000
Macfos Limited,Equity,ROBU,17 Feb 2023 to 21 Feb 2023,"16,68,000",96.00-102.00,10,1200
Sealmatic India Limited,Equity,SEALMATIC,17 Feb 2023 to 21 Feb 2023,"19,30,200",220.00-225.00,10,600
Adani Enterprises Ltd,Equity,ADANIENTPP,27 Jan 2023 to 31 Jan 2023,"4,55,06,791",1556.00-1638.00,1,4
Earthstahl & Alloys Limited,Equity,EARTH,27 Jan 2023 to 31 Jan 2023,"32,40,000",38.00-40.00,10,3000
Sah Polymers Limited,Equity,SAH,30 Dec 2022 to 04 Jan 2023,"56,10,000",61.00-65.00,10,230
Radiant Cash Management Services Limited,Equity,RADIANTCMS,23 Dec 2022 to 27 Dec 2022,"2,74,29,925",94.00-99.00,1,150
Elin Electronics Ltd,Equity,ELIN,20 Dec 2022 to 22 Dec 2022,"1,42,09,386",234.00-247.00,5,60
Kfin Technologies Ltd,Equity,KFINTECH,19 Dec 2022 to 21 Dec 2022,"2,37,75,215",347.00-366.00,10,40
Abans Holdings Limited,Equity,AHL,12 Dec 2022 to 15 Dec 2022,"1,28,00,000",256.00-270.00,2,55
Droneacharya Aerial Innovations Ltd,Equity,DRONACHRYA,13 Dec 2022 to 15 Dec 2022,"45,00,000",52.00-54.00,10,2000
Landmark Cars Limited,Equity,LANDMARK,13 Dec 2022 to 15 Dec 2022,"80,41,805",481.00-506.00,5,29
Sula Vineyards Limited,Equity,SULA,12 Dec 2022 to 14 Dec 2022,"1,88,30,372",340.00-357.00,2,42
Uniparts India Limited,Equity,UNIPARTS,30 Nov 2022 to 02 Dec 2022,"1,01,37,360",548.00-577.00,10,25
Dharmaj Crop Guard Ltd,Equity,DHARMAJ,28 Nov 2022 to 30 Nov 2022,"80,12,990",216.00-237.00,10,60
Keystone Realtors Limited,Equity,RUSTOMJEE,14 Nov 2022 to 16 Nov 2022,"86,47,858",514.00-541.00,10,27
Inox Green Energy Services Ltd,Equity,INOXGREEN,11 Nov 2022 to 15 Nov 2022,"6,67,21,310",61.00-65.00,10,230
Kaynes Technology India Limited,Equity,KAYNES,10 Nov 2022 to 14 Nov 2022,"1,50,65,880",559.00-587.00,10,25
Archean Chemical Industries Ltd,Equity,ARCHEAN,09 Nov 2022 to 11 Nov 2022,"1,99,57,325",386.00-407.00,2,36
Five Star Business Finance Limited,Equity,FIVESTAR,09 Nov 2022 to 11 Nov 2022,"3,04,88,966",450.00-474.00,1,31
Bikaji Foods International Limited,Equity,BIKAJI,03 Nov 2022 to 07 Nov 2022,"2,06,36,790",285.00-300.00,1,50
Global Health Limited,Equity,MEDANTA,03 Nov 2022 to 07 Nov 2022,"4,67,42,397",319.00-336.00,2,44
Fusion Micro Finance Limited,Equity,FUSION,02 Nov 2022 to 04 Nov 2022,"2,13,75,525",350.00-368.00,10,40
Dcx Systems Ltd,Equity,DCX,31 Oct 2022 to 02 Nov 2022,"1,45,11,146",197.00-207.00,2,72
Tracxn Technologies Limited,Equity,TRACXN,10 Oct 2022 to 12 Oct 2022,"2,12,69,714",75.00-80.00,1,185
Electronics Mart India Limited,Equity,EMIL,04 Oct 2022 to 07 Oct 2022,"6,25,00,000",56.00-59.00,10,254
Concord Control Systems Limited,Equity,CCSL,27 Sep 2022 to 29 Sep 2022,"10,84,000",53.00-55.00,10,2000
Insolation Energy Limited,Equity,INA,26 Sep 2022 to 29 Sep 2022,"61,56,000",36.00-38.00,10,3000
Harsha Engineers International Limited,Equity,HARSHA,14 Sep 2022 to 16 Sep 2022,"1,68,63,795",314.00-330.00,10,45
Tamilnad Mercantile Bank Limited,Equity,TMB,05 Sep 2022 to 07 Sep 2022,"87,12,000",500.00-525.00,10,28
Dreamfolks Services Ltd,Equity,DREAMFOLKS,24 Aug 2022 to 26 Aug 2022,"94,83,302",308.00-326.00,2,46
Syrma Sgs Technology Limited,Equity,SYRMA,12 Aug 2022 to 18 Aug 2022,"2,85,63,816",209.00-220.00,10,68
Aether Industries Limited,Equity,AETHER,24 May 2022 to 26 May 2022,"93,56,193",610.00-642.00,10,23
Emudhra Limited,Equity,EMUDHRA,20 May 2022 to 24 May 2022,"1,64,60,908",243.00-256.00,5,58
Ethos Limited,Equity,ETHOSLTD,18 May 2022 to 20 May 2022,"55,93,682",836.00-878.00,10,17
Paradeep Phosphates Limited,Equity,PARADEEP,17 May 2022 to 19 May 2022,"37,59,43,390",39.00-42.00,10,350
Delhivery Limited,Equity,DELHIVERY,11 May 2022 to 13 May 2022,"6,25,41,023",462.00-487.00,1,30
Venus Pipes & Tubes Limited,Equity,VENUSPIPES,11 May 2022 to 13 May 2022,"35,51,914",310.00-326.00,10,46
Prudent Corporate Advisory Services Limited,Equity,PRUDENT,10 May 2022 to 12 May 2022,"60,18,689",595.00-630.00,5,23
Life Insurance Corporation Of India,Equity,LICI,04 May 2022 to 09 May 2022,"16,20,78,067",902.00-949.00,10,15
Rainbow Childrens Medicare Limited,Equity,RAINBOW,27 Apr 2022 to 29 Apr 2022,"2,05,14,617",516.00-542.00,10,27
Campus Activewear Limited,Equity,CAMPUS,26 Apr 2022 to 28 Apr 2022,"3,36,25,000",278.00-292.00,5,51
Hariom Pipe Industries Lt,Equity,HARIOM,30 Mar 2022 to 05 Apr 2022,"85,00,000",144.00-153.00,10,98
Veranda Learning Solutions Limited,Equity,VERANDA,29 Mar 2022 to 31 Mar 2022,"1,17,88,365",130.00-137.00,10,100
Ruchi Soya Industries Ltd,Equity,RUCHISOYA,24 Mar 2022 to 30 Mar 2022,"6,99,08,699",615.00-650.00,2,21
Uma Exports Limited,Equity,UMAEXPORTS,28 Mar 2022 to 30 Mar 2022,"92,30,769",65.00-68.00,10,220
Vedant Fashions Ltd,Equity,MANYAVAR,04 Feb 2022 to 08 Feb 2022,"2,54,55,388",824.00-866.00,1,17
Adani Wilmar Limited,Equity,AWL,27 Jan 2022 to 31 Jan 2022,"12,25,46,150",218.00-230.00,1,65
Ags Transact Technologies Limited,Equity,AGSTRA,19 Jan 2022 to 21 Jan 2022,"2,86,74,696",166.00-175.00,10,85
Cms Info Systems Ltd,Equity,CMSINFO,21 Dec 2021 to 23 Dec 2021,"3,75,60,975",205.00-216.00,10,69
Supriya Lifescience Limited,Equity,SUPRIYA,16 Dec 2021 to 20 Dec 2021,"1,45,28,299",265.00-274.00,2,54
Hp Adhesives Limited,Equity,HPAL,15 Dec 2021 to 17 Dec 2021,"45,97,200",262.00-274.00,10,50
Data Patterns (India) Limited,Equity,DATAPATTNS,14 Dec 2021 to 16 Dec 2021,"70,97,285",555.00-585.00,2,25
Medplus Health Services Ltd,Equity,MEDPLUS,13 Dec 2021 to 15 Dec 2021,"1,25,75,154",780.00-796.00,2,18
Metro Brands Limited,Equity,METROBRAND,10 Dec 2021 to 14 Dec 2021,"1,91,45,070",485.00-500.00,5,30
C.E. Info Systems Ltd,Equity,MAPMYINDIA,09 Dec 2021 to 13 Dec 2021,"70,44,762",1000.00-1033.00,2,14
Shriram Properties Limited,Equity,SHRIRAMPPS,08 Dec 2021 to 10 Dec 2021,"2,93,51,639",113.00-118.00,10,125
Rategain Travel Technologies Limited,Equity,RATEGAIN,07 Dec 2021 to 09 Dec 2021,"1,73,51,146",405.00-425.00,1,35
Anand Rathi Wealth Limited,Equity,ARWL,02 Dec 2021 to 06 Dec 2021,"84,75,000",530.00-550.00,5,27
Tega Industries Limited,Equity,TEGA,01 Dec 2021 to 03 Dec 2021,"95,68,636",443.00-453.00,10,33
Star Health And Allied Insurance Company Limited,Equity,STARHEALTH,30 Nov 2021 to 02 Dec 2021,"4,49,08,947",870.00-900.00,10,16
Go Fashion (India) Limited,Equity,GOCOLORS,17 Nov 2021 to 22 Nov 2021,"80,79,491",655.00-690.00,10,21
Tarsons Products Limited,Equity,TARSONS,15 Nov 2021 to 17 Nov 2021,"1,08,44,104",635.00-662.00,2,22
Latent View Analytics Limited,Equity,LATENTVIEW,10 Nov 2021 to 12 Nov 2021,"1,75,25,693",190.00-197.00,1,76
Sapphire Foods India Limited,Equity,SAPPHIRE,09 Nov 2021 to 11 Nov 2021,"96,63,468",1120.00-1180.00,10,12
One 97 Communications Limited,Equity,PAYTM,08 Nov 2021 to 10 Nov 2021,"4,83,89,422",2080.00-2150.00,1,6
Pb Fintech Limited,Equity,POLICYBZR,01 Nov 2021 to 03 Nov 2021,"3,45,12,186",940.00-980.00,2,15
S J S Enterprises Ltd,Equity,SJS,01 Nov 2021 to 03 Nov 2021,"1,05,46,140",531.00-542.00,10,27
Sigachi Industries Ltd,Equity,SIGACHI,01 Nov 2021 to 03 Nov 2021,"53,86,500",161.00-163.00,10,90
Fino Payments Bank Limited,Equity,FINO,29 Oct 2021 to 02 Nov 2021,"1,14,64,664",560.00-577.00,10,25
Fsn Ecommerce Ventures Limited,Equity,NYKAA,28 Oct 2021 to 01 Nov 2021,"2,64,85,479",1085.00-1125.00,1,12
Aditya Birla Sun Life Amc Limited,Equity,ABSLAMC,29 Sep 2021 to 01 Oct 2021,"2,77,99,200",695.00-712.00,5,20
Paras Defence And Space Technologies Limited,OFS,PDSTL,21 Sep 2021 to 23 Sep 2021,"71,40,793",165.00-175.00,10,85
Prevest Denpro Limited,Equity,PREVEST,15 Sep 2021 to 17 Sep 2021,"22,65,600",82.00-84.00,10,1600
Sansera Engineering Limited,Equity,SANSERA,14 Sep 2021 to 16 Sep 2021,"1,21,09,166",734.00-744.00,2,20
Naapbooks Limited,Equity,NBL,01 Sep 2021 to 06 Sep 2021,"5,39,200",71.00-74.00,10,1600
Ami Organics Limited,Equity,AMIORG,01 Sep 2021 to 03 Sep 2021,"65,42,342",603.00-610.00,10,24
Vijaya Diagnostic Centre Ltd,Equity,VIJAYA,01 Sep 2021 to 03 Sep 2021,"2,50,26,626",522.00-531.00,1,28
Aptus Value Housing Finance India Limited,Equity,APTUS,10 Aug 2021 to 12 Aug 2021,"5,51,28,500",346.00-353.00,2,42
Chemplast Sanmar Ltd,Equity,CHEMPLAST,10 Aug 2021 to 12 Aug 2021,"3,99,52,829",530.00-541.00,5,27
Cartrade Tech Limited,Equity,CARTRADE,09 Aug 2021 to 11 Aug 2021,"1,29,72,552",1585.00-1618.00,10,9
Nuvoco Vistas Corporation Limited,Equity,NUVOCO,09 Aug 2021 to 11 Aug 2021,"6,25,00,001",560.00-570.00,10,26
Devyani International Limited,Equity,DEVYANI,04 Aug 2021 to 06 Aug 2021,"11,25,69,719",86.00-90.00,1,165
Exxaro Tiles Limited,Equity,EXXARO,04 Aug 2021 to 06 Aug 2021,"1,14,50,675",118.00-120.00,10,125
Krsnaa Diagnostics Limited,Equity,KRSNAA,04 Aug 2021 to 06 Aug 2021,"71,12,099",933.00-954.00,5,15
Windlas Biotech Limited,Equity,WINDLAS,04 Aug 2021 to 06 Aug 2021,"61,36,252",448.00-460.00,5,30
Rolex Rings Limited,Equity,ROLEX,28 Jul 2021 to 30 Jul 2021,"56,85,556",880.00-900.00,10,16
Glenmark Life Sciences Limited,Equity,GLS,27 Jul 2021 to 29 Jul 2021,"2,15,51,798",695.00-720.00,2,20
Tatva Chintan Pharma Chem Limited,Equity,TATVA,16 Jul 2021 to 20 Jul 2021,"32,61,882",1073.00-1083.00,10,13
Zomato Limited,Equity,ZOMATO,14 Jul 2021 to 16 Jul 2021,"71,92,33,522",72.00-76.00,1,195
Clean Science And Technology Limited,Equity,CLEAN,07 Jul 2021 to 09 Jul 2021,"1,23,02,672",880.00-900.00,1,16
G R Infraprojects Ltd,Equity,GRINFRA,07 Jul 2021 to 09 Jul 2021,"81,23,594",828.00-837.00,5,17
India Pesticides Ltd,Equity,IPL,23 Jun 2021 to 25 Jun 2021,"1,93,10,345",290.00-296.00,1,50
Dodla Dairy Limited,Equity,DODLA,16 Jun 2021 to 18 Jun 2021,"85,07,569",421.00-428.00,10,35
