Name,Security Type,Symbol,Issue Period,Issue Size No. of Shares,Price Band,Face Value,Market Lot
Krishna Institute Of Medical Sciences Limited,Equity,KIMS,16 Jun 2021 to 18 Jun 2021,"1,44,13,073",815.00-825.00,10,18
Shyam Metalics And Energy Limited,Equity,SHYMMETAL,14 Jun 2021 to 16 Jun 2021,"2,10,90,890",303.00-306.00,10,45
Sona Blw Precision Forgings Limited,Equity,SONACOMS,14 Jun 2021 to 16 Jun 2021,"10,71,05,262",285.00-291.00,10,51
Macrotech Developers Limited,Equity,LODHA,07 Apr 2021 to 09 Apr 2021,"3,64,18,219",483.00-486.00,10,30
Barbeque-Nation Hospitality Limited,Equity,BARBEQUE,24 Mar 2021 to 26 Mar 2021,"90,71,927",498.00-500.00,5,30
Eki Energy Services Limited,Equity,EKI,24 Mar 2021 to 26 Mar 2021,"18,24,000",100.00-102.00,10,1200
Nazara Technologies Limited,Equity,NAZARA,17 Mar 2021 to 19 Mar 2021,"29,20,997",1100.00-1101.00,4,13
Suryoday Small Finance Bank Limited,Equity,SURYODAY,17 Mar 2021 to 19 Mar 2021,"1,35,15,150",303.00-305.00,10,49
Kalyan Jewellers India Limited,Equity,KALYAN,16 Mar 2021 to 18 Mar 2021,"9,57,09,301",86.00-87.00,10,172
Craftsman Automation Limited,Equity,CRAFTSMAN,15 Mar 2021 to 17 Mar 2021,"38,69,714",1488.00-1490.00,5,10
Laxmi Organic Industries Ltd,Equity,LXCHEM,15 Mar 2021 to 17 Mar 2021,"3,25,58,138",129.00-130.00,2,115
Anupam Rasayan India Limited,Equity,ANURAS,12 Mar 2021 to 16 Mar 2021,"97,01,809",553.00-555.00,10,27
Easy Trip Planners Ltd,Equity,EASEMYTRIP,08 Mar 2021 to 10 Mar 2021,"1,50,80,644",186.00-187.00,2,80
Mtar Technologies Ltd,Equity,MTAR,03 Mar 2021 to 05 Mar 2021,"72,60,694",574.00-575.00,10,26
Heranba Industries Ltd,Equity,HERANBA,23 Feb 2021 to 25 Feb 2021,"69,81,417",626.00-627.00,10,23
Railtel Corporation Of India Limited,Equity,RAILTEL,16 Feb 2021 to 18 Feb 2021,"6,11,95,923",93.00-94.00,10,155
Nureca Limited,Equity,NURECA,15 Feb 2021 to 17 Feb 2021,"14,01,595",396.00-400.00,10,35
Stove Kraft Limited,Equity,STOVEKRAFT,25 Jan 2021 to 28 Jan 2021,"58,94,642",384.00-385.00,10,38
Home First Finance Company India Ltd,Equity,HOMEFIRST,21 Jan 2021 to 25 Jan 2021,"1,56,20,948",517.00-518.00,2,28
Indigo Paints Ltd,Equity,INDIGOPNTS,20 Jan 2021 to 22 Jan 2021,"55,18,402",1488.00-1490.00,10,10
Indian Railway Finance Corporation Ltd,Equity,IRFC,18 Jan 2021 to 20 Jan 2021,"1,24,75,05,993",25.00-26.00,10,575
Antony Waste Handling Cell Ltd,Equity,ANTONY,21 Dec 2020 to 23 Dec 2020,"66,66,342",313.00-315.00,5,47
Mrs. Bectors Food Specialities Ltd,Equity,BECTORFOOD,15 Dec 2020 to 17 Dec 2020,"1,32,36,211",286.00-288.00,10,50
Burger King India Limited,Equity,BURGERKING,02 Dec 2020 to 04 Dec 2020,"7,44,91,524",59.00-60.00,10,250
Gland Pharma Ltd,Equity,GLAND,09 Nov 2020 to 11 Nov 2020,"3,02,37,879",1490.00-1500.00,1,10
Equitas Small Finance Bank Ltd,Equity,EQUITASSFB,20 Oct 2020 to 22 Oct 2020,"11,58,50,001",32.00-33.00,10,450
Likhitha Infrastructure Limited,Equity,LIKHITHA,29 Sep 2020 to 07 Oct 2020,"51,00,000",116.00-120.00,10,125
Mazagon Dock Shipbuilders Limited,Equity,MAZDOCK,29 Sep 2020 to 01 Oct 2020,"3,05,99,017",135.00-145.00,10,103
Uti Asset Management Company Ltd,Equity,UTIAMC,29 Sep 2020 to 01 Oct 2020,"2,73,50,957",552.00-554.00,10,27
Angel Broking Limited,Equity,ANGELBRKG,22 Sep 2020 to 24 Sep 2020,"1,37,70,491",305.00-306.00,10,49
Chemcon Speciality Chemicals Limited,Equity,CHEMCON,21 Sep 2020 to 23 Sep 2020,"65,59,173",338.00-340.00,10,44
Computer Age Management Services Limited,Equity,CAMS,21 Sep 2020 to 23 Sep 2020,"1,28,27,370",1229.00-1230.00,10,12
Route Mobile Limited,Equity,ROUTE,09 Sep 2020 to 11 Sep 2020,"1,21,73,912",345.00-350.00,10,40
Happiest Minds Technologies Limited,Equity,HAPPSTMNDS,07 Sep 2020 to 09 Sep 2020,"2,32,59,550",165.00-166.00,2,90
Yes Bank Ltd,Equity,YESBANK,15 Jul 2020 to 17 Jul 2020,"9,09,97,66,899",12.00-13.00,2,1000
Rossari Biotech Ltd,Equity,ROSSARI,13 Jul 2020 to 15 Jul 2020,"81,73,530",423.00-425.00,2,35
Antony Waste Handling Cell Limited,Equity,AWHCL,04 Mar 2020 to 16 Mar 2020,"48,24,544",294.00-300.00,5,50
Sbi Cards And Payment Services Limited,Equity,SBICARDS,02 Mar 2020 to 05 Mar 2020,"10,02,79,411",750.00-755.00,10,19
Iti Ltd,Equity,ITI,24 Jan 2020 to 05 Feb 2020,"18,18,00,000",71.00-77.00,10,150
Prince Pipe & Fittings Limited,Equity,PRINCEPIPE,18 Dec 2019 to 20 Dec 2019,"1,97,74,012",177.00-178.00,10,84
Ujjivan Small Finance Bank Ltd,Equity,UJJIVANSFB,02 Dec 2019 to 04 Dec 2019,"12,39,58,333",36.00-37.00,10,400
Csb Bank Limited,Equity,CSBBANK,22 Nov 2019 to 26 Nov 2019,"1,15,54,987",193.00-195.00,10,75
Gensol Engineering Limited,Equity,GENSOL,30 Sep 2019 to 04 Oct 2019,"21,60,000",81.00-83.00,10,1600
Goblin India Ltd,Equity,GOBLIN,30 Sep 2019 to 04 Oct 2019,"29,24,000",51.00-52.00,10,2000
Vishwaraj Sugar Industries Ltd,Equity,VISHWARAJ,30 Sep 2019 to 04 Oct 2019,"1,00,00,000",55.00-60.00,10,240
Indian Railway Catering And Tourism Corporation Limited,Equity,ITCTC,30 Sep 2019 to 03 Oct 2019,"2,01,60,000",315.00-320.00,10,40
Tutorials Point India Limited,Equity,TPIL,30 Sep 2019 to 03 Oct 2019,"31,40,000",60.00-64.00,10,2000
Sterling And Wilson Solar Limited,Equity,SWSL,06 Aug 2019 to 08 Aug 2019,"2,21,77,418",775.00-780.00,1,1
Spandana Sphoorty Financial Limited,Equity,SPANDANA,05 Aug 2019 to 07 Aug 2019,"98,22,367",853.00-856.00,10,17
Affle India Limited,Equity,AFFLE,29 Jul 2019 to 31 Jul 2019,"37,38,021",740.00-745.00,10,20
Indiamart Intermesh Ltd,Equity,INDIAMART,24 Jun 2019 to 26 Jun 2019,"26,92,824",970.00-973.00,10,15
Kpr Agrochem Ltd,Equity,KPRAGRO,26 Jun 2019 to 26 Jun 2019,"4,64,26,229",59.00-61.00,10,200
Suich Industries Ltd,Equity,SUICH,30 May 2019 to 04 Jun 2019,"41,15,200",73.00-75.00,10,1600
Cian Healthcare Limited,Equity,CHCL,02 May 2019 to 15 May 2019,"62,16,000",59.00-65.00,10,2000
Artemis Electricals Ltd,Equity,AEL,24 Apr 2019 to 06 May 2019,"70,00,000",54.00-60.00,10,2000
Neogen Chemicals Limited,Equity,NEOGEN,24 Apr 2019 to 26 Apr 2019,"43,29,038",212.00-215.00,10,65
Polycab India Limited,Equity,POLYCAB,05 Apr 2019 to 09 Apr 2019,"1,76,37,777",533.00-538.00,10,27
Metropolis Healthcare Limited,Equity,METROPOLIS,03 Apr 2019 to 05 Apr 2019,"76,61,802",877.00-880.00,2,1
Rail Vikas Nigam Limited,Equity,RVNL,29 Mar 2019 to 03 Apr 2019,"25,34,57,280",17.00-19.00,10,780
Mstc Limited,Equity,MSTC,13 Mar 2019 to 20 Mar 2019,"1,76,70,400",120.00-128.00,10,90
Chalet Hotels Limited,Equity,CHALET,29 Jan 2019 to 31 Jan 2019,"4,13,26,672",275.00-280.00,10,53
Ritco Logistics  Limited,Equity,RITCO,28 Jan 2019 to 30 Jan 2019,"66,00,000",71.00-73.00,10,1600
Xelpmoc Design And Tech Limited,Equity,XELPMOC,23 Jan 2019 to 25 Jan 2019,"21,41,496",62.00-66.00,10,200
Deccan Healthcare Limited,Equity,DECCAN,18 Dec 2018 to 20 Dec 2018,"42,12,000",95.00-100.00,10,1200
Dinesh Engineers Limited,Equity,DEPL,28 Sep 2018 to 03 Oct 2018,"1,00,00,000",183.00-185.00,10,80
Garden Reach Shipbuilders & Engineers Ltd,Equity,GRSE,24 Sep 2018 to 01 Oct 2018,"2,92,10,760",114.00-118.00,10,120
Aavas Financiers Ltd,Equity,AAVAS,25 Sep 2018 to 27 Sep 2018,"1,47,85,027",818.00-821.00,10,18
Innovative Ideals And Services (India) Limited,Equity,INNOVATIVE,24 Sep 2018 to 26 Sep 2018,"30,66,000",36.00-40.00,10,3000
Manorama Industries Ltd,Equity,MIL,21 Sep 2018 to 25 Sep 2018,"34,04,400",181.00-188.00,10,600
Ircon International Limited,Equity,IRCON,17 Sep 2018 to 19 Sep 2018,"99,05,157",470.00-475.00,10,30
Creditaccess Grameen Limited,Equity,CREDITACC,08 Aug 2018 to 10 Aug 2018,"1,88,29,684",418.00-422.00,10,35
Hdfc Asset Management Company Ltd,Equity,HDFCAMC,25 Jul 2018 to 27 Jul 2018,"1,88,04,290",1095.00-1100.00,5,13
Tcns Clothing Co.Ltd,Equity,TCNS,18 Jul 2018 to 20 Jul 2018,"1,09,99,828",714.00-716.00,2,20
Varroc Engineering Ltd,Equity,VARROC,26 Jun 2018 to 28 Jun 2018,"1,41,85,212",965.00-967.00,1,15
Fine Organic Industries Ltd,Equity,FINEORG,20 Jun 2018 to 22 Jun 2018,"53,65,497",780.00-783.00,5,19
Rites Limited,Equity,RITES,20 Jun 2018 to 22 Jun 2018,"2,52,00,000",180.00-185.00,10,80
Affordable Robotic & Automation Ltd,Equity,AFFORDABLE,24 May 2018 to 28 May 2018,"26,81,600",83.00-85.00,10,1600
Innovators Facade Systems Ltd,Equity,INNOVATORS,14 May 2018 to 16 May 2018,"37,63,200",71.00-72.00,10,1600
Indostar Capital Finance Limited,Equity,INDOSTAR,09 May 2018 to 11 May 2018,"2,25,75,438",570.00-572.00,10,26
Lemon Tree Hotels Ltd,Equity,LEMONTREE,26 Mar 2018 to 28 Mar 2018,"12,98,35,580",54.00-56.00,10,265
Icici Securities Ltd,Equity,ISEC,22 Mar 2018 to 26 Mar 2018,"4,42,25,343",519.00-520.00,5,28
Mishra Dhatu Nigam Ltd,Equity,MISHRA,21 Mar 2018 to 23 Mar 2018,"4,87,08,400",87.00-90.00,10,150
Benara Bearings And Pistons Limited,Equity,BBPL,20 Mar 2018 to 22 Mar 2018,"53,16,000",60.00-63.00,10,2000
Karda Constructions Ltd,Equity,KARDA,16 Mar 2018 to 21 Mar 2018,"43,00,000",175.00-180.00,10,80
Sandhar Technologies Ltd,Equity,SANDHAR,19 Mar 2018 to 21 Mar 2018,"1,08,72,661",327.00-332.00,10,45
Hindustan Aeronautics Ltd,Equity,HAL,16 Mar 2018 to 20 Mar 2018,"3,41,07,525",1215.00-1240.00,10,12
Bandhan Bank Limited,Equity,BANDHANBNK,15 Mar 2018 to 19 Mar 2018,"8,34,96,347",370.00-375.00,10,40
Bharat Dynamics Ltd,Equity,BDL,13 Mar 2018 to 15 Mar 2018,"2,24,51,953",413.00-428.00,10,35
H G Infra Engineering Limited,Equity,HGINFRA,26 Feb 2018 to 28 Feb 2018,"1,21,37,070",263.00-270.00,10,55
Aster Dm Healthcare Limited,Equity,ASTERDM,12 Feb 2018 to 15 Feb 2018,"3,73,70,415",180.00-190.00,10,78
Galaxy Surfactants Limited,Equity,GSL,29 Jan 2018 to 31 Jan 2018,"44,32,174",1470.00-1480.00,10,10
Amber Enterprises India Ltd,Equity,AMBER,17 Jan 2018 to 19 Jan 2018,"49,27,351",855.00-859.00,10,17
Newgen Software Technologies Limited,Equity,NEWGEN,16 Jan 2018 to 18 Jan 2018,"1,22,12,821",240.00-245.00,10,61
Apollo Micro Systems Ltd,Equity,APOLLO,10 Jan 2018 to 12 Jan 2018,"41,44,955",270.00-275.00,10,50
Astron Paper And Board Mill Limited,Equity,ASTRON,15 Dec 2017 to 20 Dec 2017,"1,40,00,000",45.00-50.00,10,280
Future Supply Chain Solutions Limited,Equity,FSC,06 Dec 2017 to 08 Dec 2017,"68,49,200",660.00-664.00,10,22
Shalby Limited,Equity,SHALBY,05 Dec 2017 to 07 Dec 2017,"1,45,21,686",245.00-248.00,10,60
Ambition Mica Limited,Equity,AMBITION,16 Nov 2017 to 21 Nov 2017,"30,00,000",40.00-42.00,10,3000
Hdfc Standard Life Insurance Company Ltd,Equity,HDFCLIFE,07 Nov 2017 to 09 Nov 2017,"21,97,59,218",275.00-290.00,10,50
Khadim India Limited,Equity,KHADIM,02 Nov 2017 to 06 Nov 2017,"72,45,233",745.00-750.00,10,20
The New India Assurance Company Ltd,Equity,NIACL,01 Nov 2017 to 03 Nov 2017,"12,00,00,000",770.00-800.00,5,18
Mahindra Logistics Limited,Equity,MAHLOG,31 Oct 2017 to 02 Nov 2017,"1,35,70,143",425.00-429.00,10,34
Reliance Nippon Life Asset Management Limited,Equity,RNAM,25 Oct 2017 to 27 Oct 2017,"4,28,40,000",247.00-252.00,10,59
General Insurance Corporation Of India,Equity,GICRE,11 Oct 2017 to 13 Oct 2017,"12,47,00,000",855.00-912.00,5,16
Indian Energy Exchange Limited,Equity,IEX,09 Oct 2017 to 11 Oct 2017,"52,75,889",1645.00-1650.00,10,9
Mas Financial Services Ltd,Equity,MASFIN,06 Oct 2017 to 10 Oct 2017,"71,24,910",456.00-459.00,10,32
Godrej Agrovet Limited,Equity,GODREJAGRO,04 Oct 2017 to 06 Oct 2017,"1,80,27,464",450.00-460.00,10,32
Siddharth Education Services Ltd,Equity,SIDDH,29 Sep 2017 to 05 Oct 2017,"31,08,000",30.00-35.00,10,4000
Prataap Snacks Limited,Equity,DIAMONDYD,22 Sep 2017 to 26 Sep 2017,"36,27,518",930.00-938.00,5,15
Sbi Life Insurance Company Limited,Equity,SBILIFE,20 Sep 2017 to 22 Sep 2017,"8,82,00,000",685.00-700.00,10,21
Icici Lombard General Insurance Company Ltd,Equity,ICICIGI,15 Sep 2017 to 19 Sep 2017,"6,16,66,740",651.00-661.00,10,22
Sagar Diamonds Ltd,Equity,SAGAR,14 Sep 2017 to 18 Sep 2017,"33,81,000",40.00-45.00,10,3000
Capacite Infraprojects Limited,Equity,CAPACITE,13 Sep 2017 to 15 Sep 2017,"1,14,28,572",245.00-250.00,10,60
Matrimony.Com Limited,Equity,MATRIMONY,11 Sep 2017 to 13 Sep 2017,"28,11,280",983.00-985.00,5,15
Bharat Road Network Limited,Equity,BRNL,06 Sep 2017 to 08 Sep 2017,"2,93,00,000",195.00-205.00,10,73
Dixon Technologies (India) Ltd,Equity,DIXON,06 Sep 2017 to 08 Sep 2017,"23,76,557",1760.00-1766.00,10,8
Apex Frozen Foods Limited,Equity,APEX,22 Aug 2017 to 24 Aug 2017,"62,10,000",171.00-175.00,10,80
Cochin Shipyard Limited,Equity,CSL,01 Aug 2017 to 03 Aug 2017,"3,39,84,000",424.00-432.00,10,30
Security And Intelligence Services (India) Ltd,Equity,SIS,31 Jul 2017 to 02 Aug 2017,"53,16,187",805.00-815.00,10,18
Au Small Finance Bank Ltd,Equity,AUBANK,28 Jun 2017 to 30 Jun 2017,"3,76,95,520",355.00-358.00,10,41
Gtpl Hathway Limited,Equity,GTPL,21 Jun 2017 to 23 Jun 2017,"2,02,15,966",167.00-170.00,10,88
Central Depository Services (India) Limited,Equity,CDSL,19 Jun 2017 to 21 Jun 2017,"2,48,27,046",145.00-149.00,10,100
Eris Lifesciences Ltd,Equity,ERIS,16 Jun 2017 to 20 Jun 2017,"1,59,48,750",600.00-603.00,1,24
Tejas Networks Limited,Equity,TEJASNET,14 Jun 2017 to 16 Jun 2017,"1,71,12,005",250.00-257.00,10,55
Psp Projects Limited,Equity,PSPPROJECT,17 May 2017 to 19 May 2017,"55,44,000",205.00-210.00,10,70
Housing And Urban Development Corporation Limited,Equity,HUDCO,08 May 2017 to 11 May 2017,"20,40,58,747",56.00-60.00,10,200
S Chand And Company Limited,Equity,SCHAND,26 Apr 2017 to 28 Apr 2017,"76,85,284",660.00-670.00,5,22
Shankara Building Products Limited,Equity,SHANKARA,22 Mar 2017 to 24 Mar 2017,"52,94,467",440.00-460.00,10,32
Cl Educate Limited,Equity,CLEDUCATE,20 Mar 2017 to 22 Mar 2017,"33,32,000",500.00-502.00,10,29
Manomay Tex India Limited,Equity,MTIL,15 Mar 2017 to 20 Mar 2017,"38,04,000",27.00-30.00,10,4000
Avenue Supermarts Ltd,Equity,DMART,08 Mar 2017 to 10 Mar 2017,"4,43,72,882",295.00-299.00,10,50
Music Broadcast Limited,Equity,RADIOCITY,06 Mar 2017 to 08 Mar 2017,"1,04,80,784",324.00-333.00,10,45
Bse Limited,Equity,BSE,23 Jan 2017 to 25 Jan 2017,"1,07,99,039",805.00-806.00,2,18
Laurus Labs Limited,Equity,LAURUSLABS,06 Dec 2016 to 08 Dec 2016,"2,19,11,308",426.00-428.00,10,35
Majestic Research Services And Solution Ltd,Equity,MRSSL,28 Nov 2016 to 05 Dec 2016,"9,43,200",106.00-114.00,10,1200
Sheela Foam Limited,Equity,SFL,29 Nov 2016 to 01 Dec 2016,"52,50,001",680.00-730.00,5,20
Greensignal Bio Pharma Ltd,Equity,GSBPL,09 Nov 2016 to 22 Nov 2016,"1,45,79,560",68.00-76.00,10,175
Varun Beverages Limited,Equity,VBL,26 Oct 2016 to 28 Oct 2016,"1,76,50,000",440.00-445.00,10,33
Pnb Housing Finance Limited,Equity,PNBHF,25 Oct 2016 to 27 Oct 2016,"2,80,77,500",750.00-775.00,10,19
Endurance Technologies Limited,Equity,ENDURANCE,05 Oct 2016 to 07 Oct 2016,"1,72,29,118",467.00-472.00,10,30
Diksat Transworld Limited,Equity,DIKSAT,29 Sep 2016 to 06 Oct 2016,"46,08,000",36.00-40.00,10,3000
Hpl Electric And Power Limited,Equity,HPL,22 Sep 2016 to 26 Sep 2016,"1,44,40,001",175.00-202.00,10,70
Icici Prudential Life Insurance Company Limited,Equity,ICICIPRULI,19 Sep 2016 to 21 Sep 2016,"13,23,78,973",300.00-334.00,10,44
Gna Axles Limited,Equity,GNA,14 Sep 2016 to 16 Sep 2016,"44,70,000",205.00-207.00,10,70
L&T Technology Services Ltd,Equity,LTTS,12 Sep 2016 to 15 Sep 2016,"72,80,000",850.00-860.00,2,16
Rbl Bank Limited,Equity,RBLBANK,19 Aug 2016 to 23 Aug 2016,"3,79,01,919",224.00-225.00,10,65
S P Apparels Limited,Equity,SPAL,02 Aug 2016 to 04 Aug 2016,"65,56,605",258.00-268.00,10,55
Dilip Buildcon Limited,Equity,DBL,01 Aug 2016 to 03 Aug 2016,"2,13,62,138",214.00-219.00,10,65
Advanced Enzyme Technologies Limited,Equity,ADVENZYMES ,20 Jul 2016 to 22 Jul 2016,"32,34,059",880.00-896.00,10,16
Larsen & Toubro Infotech Limited,Equity,LTI,11 Jul 2016 to 13 Jul 2016,"1,22,50,000",705.00-710.00,1,20
Quess Corp Limited,Equity,QUESS,29 Jun 2016 to 01 Jul 2016,"70,96,774",310.00-317.00,10,45
Mahanagar Gas Limited,Equity,MGL,21 Jun 2016 to 23 Jun 2016,"1,73,46,150",380.00-421.00,10,35
Parag Milk Foods Limited,Equity,PARAG,04 May 2016 to 11 May 2016,"1,95,06,590",215.00-227.00,10,65
Ujjivan Financial Services Limited,Equity,UJJIVAN,28 Apr 2016 to 02 May 2016,"2,96,63,706",207.00-210.00,10,70
Thyrocare Technologies Limited,Equity,THYROCARE,27 Apr 2016 to 29 Apr 2016,"75,21,297",420.00-446.00,10,33
Equitas Holdings Limited,Equity,EQUITAS,05 Apr 2016 to 07 Apr 2016,"13,91,91,802",109.00-110.00,10,135
Infibeam Incorporation Limited,Equity,INFIBEAM,21 Mar 2016 to 23 Mar 2016,"1,25,00,000",360.00-432.00,10,34
Bharat Wire Ropes Limited,Equity,BWRL,18 Mar 2016 to 22 Mar 2016,"1,75,00,000",40.00-45.00,10,300
Healthcare Global Enterprises Limited,Equity,HCG,16 Mar 2016 to 18 Mar 2016,"1,63,90,000",205.00-218.00,10,65
K P Energy Limited,Equity,KPEL,15 Feb 2016 to 17 Feb 2016,"9,20,000",60.00-70.00,10,2000
Quick Heal Technologies Limited,Equity,QH,08 Feb 2016 to 10 Feb 2016,"1,01,37,557",311.00-321.00,10,45
Teamlease Services Limited,Equity,TEAMLEASE,02 Feb 2016 to 04 Feb 2016,"28,92,063",785.00-850.00,10,15
Precision Camshafts Limited,Equity,PCAL,27 Jan 2016 to 29 Jan 2016,"1,58,67,366",180.00-186.00,10,80
Narayana Hrudayalaya Limited,Equity,NH,17 Dec 2015 to 21 Dec 2015,"1,71,66,309",245.00-250.00,10,60
Alkem Laboratories Limited,Equity,ALKEM,08 Dec 2015 to 10 Dec 2015,"90,87,084",1020.00-1050.00,2,14
Dr Lal Pathlabs Limited,Equity,DRLAL,08 Dec 2015 to 10 Dec 2015,"81,20,000",540.00-550.00,10,20
S H Kelkar And Company Limited,Equity,KELKAR,28 Oct 2015 to 30 Oct 2015,"2,02,34,342",173.00-180.00,10,80
Interglobe Aviation Limited,Equity,INDIGO,27 Oct 2015 to 29 Oct 2015,"3,01,22,088",700.00-765.00,10,15
Coffee Day Enterprises Limited,Equity,CCD,14 Oct 2015 to 16 Oct 2015,"2,58,14,198",316.00-328.00,10,45
Prabhat Dairy Limited,Equity,PRABHAT,28 Aug 2015 to 04 Sep 2015,"4,12,07,976",115.00-126.00,10,102
Sadbhav Infrastructure Project Ltd,Equity,SADBHIN,31 Aug 2015 to 02 Sep 2015,"2,85,83,610",100.00-103.00,10,145
Pennar Engineered Building Systems Limited,Equity,PENPEBS,25 Aug 2015 to 27 Aug 2015,"62,95,536",170.00-178.00,10,80
Shree Pushkar Chemicals And Fertilizers Limited,Equity,SPCFL,25 Aug 2015 to 27 Aug 2015,"1,14,75,410",61.00-65.00,10,200
Navkar Corporation Limited,Equity,NCLIPO,24 Aug 2015 to 26 Aug 2015,"2,85,71,429",147.00-155.00,10,95
Power Mech Projects Limited,Equity,PMPL,07 Aug 2015 to 11 Aug 2015,"29,88,300",615.00-640.00,10,20
Syngene International Limited,Equity,SYNGENE,27 Jul 2015 to 29 Jul 2015,"1,60,00,000",240.00-250.00,10,60
Manpasand Beverages Limited,Equity,MANPASA,24 Jun 2015 to 26 Jun 2015,"75,86,207",290.00-320.00,10,45
Pnc Infratech Limited,Equity,PNCINF,08 May 2015 to 12 May 2015,"90,60,197",355.00-378.00,10,35
Ufo Moviez India Limited,Equity,UFO,28 Apr 2015 to 30 Apr 2015,"68,29,269",615.00-625.00,10,24
Mep Infrastructure Developers Limited,Equity,MEPIDL,21 Apr 2015 to 23 Apr 2015,"4,02,89,225",63.00-65.00,10,225
Vrl Logistics Limited,Equity,VRL,15 Apr 2015 to 17 Apr 2015,"1,62,69,006",195.00-205.00,10,65
Inox Wind Limited,Equity,IWLIPO,18 Mar 2015 to 20 Mar 2015,"2,32,01,121",315.00-325.00,10,45
Adlabs Entertainment Limited,Equity,AELTD,10 Mar 2015 to 17 Mar 2015,"1,76,04,092",180.00-215.00,10,65
Ortel Communications Limited,Equity,ORTEL,03 Mar 2015 to 05 Mar 2015,"94,42,575",181.00-200.00,10,75
